Income,Kidhome,Teenhome,Recency,Complain,Age,Customer_Days,PredictedAcceptance,NextCampaignTarget
37633.0,1,1,49,0,63,2806,0,no
39767.0,0,0,18,0,69,2502,0,no
26997.0,0,0,89,0,69,2760,0,no
33986.0,1,0,43,0,50,2631,0,no
57091.0,0,1,82,0,48,2742,2,no
46831.0,1,1,84,0,51,2545,0,no
83151.0,0,0,80,0,48,2663,4,yes
52531.0,0,0,68,0,49,2705,0,no
15759.0,0,0,12,0,64,2456,0,no
22804.0,1,0,75,0,49,2492,0,no
43050.0,1,0,10,0,47,2262,0,no
42997.0,1,1,91,0,43,2363,0,no
48918.0,1,1,21,0,57,2237,0,no
60033.0,0,1,28,0,66,2251,0,no
34043.0,1,0,97,0,42,2406,0,no
57811.0,0,1,49,0,54,2529,1,no
78569.0,0,0,14,0,74,2289,2,no
7500.0,1,1,5,0,42,2708,0,no
94384.0,0,0,62,0,67,2641,4,yes
23148.0,0,0,83,0,35,2290,0,no
44267.0,1,1,48,0,50,2648,0,no
71626.0,0,0,94,0,41,2764,1,no
60894.0,0,1,61,0,54,2525,0,no
50200.0,1,1,70,0,44,2611,0,no
81051.0,0,0,43,0,55,2196,2,no
65169.0,0,0,23,0,38,2325,5,yes
59868.0,0,1,37,0,48,2501,0,no
65695.0,0,1,50,0,60,2308,0,no
64857.0,0,0,78,0,64,2742,0,no
45143.0,0,1,74,0,55,2466,0,no
74805.0,0,1,14,0,65,2394,0,no
59060.0,1,0,77,0,31,2328,0,no
27238.0,1,1,39,0,58,2594,0,no
47009.0,0,1,89,0,55,2430,0,no
46094.0,1,1,62,0,47,2178,0,no
40321.0,1,1,59,0,48,2494,0,no
37235.0,1,0,68,0,36,2307,0,no
81843.0,0,0,13,0,60,2592,0,no
46692.0,0,1,37,0,62,2547,0,no
77382.0,0,1,36,0,52,2332,1,no
37774.0,2,0,28,1,43,2823,2,no
18393.0,1,0,2,0,46,2251,0,no
72828.0,0,1,17,0,58,2659,0,no
24711.0,0,0,86,0,38,2231,0,no
45503.0,1,0,54,0,45,2436,0,no
6560.0,0,0,2,0,38,2358,0,no
71604.0,0,0,3,0,75,2383,2,no
27244.0,1,0,84,0,41,2273,0,no
48752.0,1,1,8,0,51,2723,0,no
71434.0,0,1,4,0,58,2443,2,no
90842.0,0,0,57,0,72,2494,0,no
88097.0,1,0,24,0,42,2839,4,yes
51948.0,0,1,51,0,45,2444,0,no
71853.0,0,0,29,0,38,2576,0,no
35876.0,0,0,13,0,37,2229,0,no
40049.0,0,1,23,0,68,2415,0,no
39660.0,1,0,36,0,38,2849,0,no
50127.0,0,1,88,0,58,2190,0,no
43263.0,0,1,2,0,43,2744,0,no
62845.0,1,1,3,0,71,2795,2,no
18929.0,0,0,15,0,30,2657,0,no
24367.0,1,0,58,0,38,2625,0,no
33249.0,1,0,11,0,45,2653,0,no
26887.0,0,1,27,0,61,2663,0,no
50150.0,0,0,32,0,37,2533,0,no
62061.0,0,1,12,0,44,2461,1,no
85696.0,0,0,88,0,58,2581,1,no
76542.0,0,0,91,0,64,2615,0,no
70515.0,0,0,12,0,27,2410,0,no
18227.0,1,0,21,0,33,2757,0,no
69139.0,0,1,23,0,55,2312,0,no
69109.0,0,0,10,0,38,2756,2,no
69627.0,0,1,35,0,58,2628,0,no
38136.0,1,0,69,0,42,2592,0,no
62159.0,0,0,68,0,74,2221,0,no
80695.0,0,0,85,0,57,2341,0,no
33316.0,1,1,34,0,49,2427,0,no
58554.0,1,1,55,0,52,2800,0,no
17256.0,1,0,10,0,28,2377,1,no
53034.0,1,1,30,0,46,2554,0,no
52203.0,0,0,36,0,70,2857,0,no
59601.0,0,1,14,0,43,2498,1,no
75154.0,0,1,79,0,62,2822,1,no
47025.0,0,1,52,0,44,2393,0,no
37971.0,1,0,97,0,47,2375,0,no
41335.0,1,0,24,0,52,2344,0,no
67267.0,0,1,0,0,62,2206,0,no
57338.0,0,1,96,0,45,2220,0,no
50523.0,1,1,89,0,60,2345,0,no
35791.0,2,1,94,0,55,2578,0,no
50611.0,0,1,98,0,60,2792,0,no
56242.0,0,1,72,0,51,2642,0,no
48904.0,0,1,1,0,60,2733,0,no
56243.0,1,2,26,0,45,2340,0,no
21355.0,1,0,5,0,35,2472,0,no
57420.0,0,1,22,0,49,2528,1,no
46390.0,0,1,56,0,65,2214,0,no
54342.0,1,1,74,0,64,2520,0,no
20895.0,1,0,24,0,47,2790,0,no
92344.0,0,0,9,0,72,2324,2,no
26907.0,1,1,10,0,44,2472,0,no
44964.0,1,1,35,0,40,2719,0,no
75507.0,0,0,56,0,41,2217,0,no
53761.0,1,1,7,0,48,2420,0,no
22682.0,1,0,51,0,47,2428,0,no
38887.0,1,0,17,0,48,2278,0,no
41658.0,1,1,30,0,45,2756,0,no
29791.0,1,0,21,0,48,2204,0,no
63915.0,0,2,2,0,64,2493,0,no
39996.0,1,1,85,0,46,2197,0,no
26759.0,1,0,65,0,48,2301,0,no
63841.0,0,1,64,0,52,2593,0,no
51039.0,1,1,11,0,51,2725,0,no
60544.0,1,1,92,0,59,2832,0,no
65685.0,0,1,54,0,48,2251,0,no
37716.0,0,1,4,0,67,2228,0,no
36864.0,0,1,53,0,63,2844,1,no
44511.0,1,0,39,0,50,2784,0,no
36947.0,1,1,49,0,53,2850,0,no
47352.0,0,1,70,0,69,2603,0,no
67087.0,0,1,40,0,67,2353,0,no
57045.0,0,1,40,0,70,2818,0,no
36957.0,1,1,43,0,67,2820,0,no
69389.0,0,1,17,0,43,2798,0,no
80134.0,1,0,40,0,48,2564,4,yes
43142.0,1,1,84,0,51,2290,0,no
80589.0,0,0,25,0,76,2317,0,no
34412.0,1,0,62,0,30,2660,0,no
57537.0,1,0,83,0,41,2543,0,no
22634.0,0,0,47,0,54,2688,0,no
51315.0,0,0,45,0,72,2285,0,no
36026.0,2,1,34,0,48,2264,0,no
24639.0,1,1,3,0,47,2311,0,no
34578.0,2,1,1,0,48,2238,0,no
65704.0,0,0,18,0,48,2418,0,no
63810.0,0,1,45,0,54,2754,1,no
54132.0,0,1,81,0,51,2292,0,no
18690.0,0,0,77,0,61,2707,0,no
28164.0,1,0,23,0,50,2580,0,no
34596.0,1,0,48,0,46,2601,0,no
43269.0,1,0,61,0,48,2445,0,no
38741.0,1,1,60,0,62,2250,0,no
31907.0,0,0,75,0,48,2641,0,no
27100.0,1,0,64,0,37,2609,0,no
31163.0,1,0,54,0,47,2295,0,no
92533.0,0,0,84,0,35,2351,2,no
34853.0,1,1,75,0,47,2347,0,no
70844.0,1,1,16,0,53,2401,0,no
31086.0,1,1,79,0,41,2580,0,no
60544.0,1,1,92,0,59,2832,0,no
20491.0,0,0,16,0,34,2679,0,no
42523.0,0,0,96,0,56,2226,0,no
39922.0,1,0,30,0,37,2659,0,no
33402.0,1,1,60,0,68,2505,0,no
36408.0,1,1,11,0,71,2440,0,no
21645.0,1,0,75,0,41,2823,1,no
78427.0,0,0,36,0,72,2772,2,no
82657.0,0,0,71,0,74,2434,2,no
51876.0,0,0,88,0,62,2416,0,no
78041.0,0,0,93,0,49,2719,0,no
52852.0,0,1,93,0,63,2734,1,no
70038.0,0,0,54,0,38,2406,0,no
69401.0,0,1,41,0,47,2257,0,no
46053.0,1,0,46,0,48,2656,0,no
77343.0,0,0,28,0,55,2179,0,no
73892.0,0,0,40,0,67,2387,0,no
40304.0,1,0,82,0,53,2431,0,no
32727.0,0,0,38,0,55,2829,0,no
68695.0,0,0,3,0,51,2163,0,no
43300.0,0,1,87,0,49,2783,1,no
26290.0,1,1,49,0,48,2692,0,no
93790.0,0,0,16,0,50,2296,4,yes
38410.0,0,0,65,0,46,2812,0,no
64866.0,0,1,9,0,70,2313,1,no
57957.0,0,1,24,1,61,2473,0,no
46015.0,1,1,25,0,65,2236,2,no
16531.0,1,0,43,0,42,2170,0,no
28072.0,1,0,10,0,34,2515,0,no
49476.0,0,1,29,0,57,2533,0,no
50725.0,0,1,45,0,67,2660,0,no
83844.0,0,0,57,0,68,2572,1,no
41145.0,1,1,20,0,70,2300,0,no
67419.0,0,1,29,0,50,2688,0,no
23162.0,1,1,82,0,50,2349,0,no
34380.0,1,0,68,0,43,2582,0,no
34704.0,0,1,65,0,54,2587,0,no
94871.0,0,2,99,0,51,2825,3,yes
65148.0,0,1,9,0,62,2749,0,no
39898.0,0,1,20,0,66,2661,0,no
64857.0,0,0,78,0,64,2742,0,no
59892.0,0,1,26,0,50,2398,0,no
41020.0,0,0,68,0,33,2403,0,no
57072.0,0,1,79,0,59,2315,0,no
60474.0,0,1,25,0,41,2613,0,no
62807.0,0,1,83,0,60,2826,0,no
19414.0,1,0,32,0,39,2415,0,no
19107.0,1,0,49,0,40,2470,0,no
75484.0,0,1,50,0,44,2855,0,no
70379.0,0,1,84,0,44,2642,0,no
79419.0,0,0,96,0,50,2166,0,no
64014.0,2,1,56,0,74,2178,1,no
76998.0,0,1,85,0,65,2693,1,no
49854.0,1,0,63,0,48,2390,0,no
60585.0,1,1,17,0,49,2529,1,no
42873.0,1,1,11,0,70,2683,0,no
87679.0,0,0,62,0,32,2496,4,yes
57867.0,1,0,48,0,42,2430,0,no
35765.0,1,0,86,0,30,2359,0,no
65492.0,0,0,73,0,61,2313,0,no
32952.0,1,0,36,0,43,2369,0,no
53374.0,0,1,34,0,51,2841,2,no
71706.0,0,1,16,0,61,2752,0,no
68487.0,0,0,48,0,32,2691,0,no
53253.0,1,1,61,0,45,2662,0,no
31163.0,1,0,54,0,47,2295,0,no
42014.0,1,0,56,0,43,2840,1,no
54108.0,1,1,74,0,47,2760,0,no
49667.0,0,0,35,0,65,2837,0,no
63206.0,0,0,65,0,46,2260,1,no
57136.0,1,1,48,0,48,2514,0,no
46772.0,0,1,88,0,45,2758,0,no
78931.0,0,0,19,0,49,2406,0,no
53977.0,0,1,21,0,62,2545,0,no
84219.0,0,0,27,0,32,2306,0,no
46098.0,1,1,86,0,45,2839,0,no
73538.0,0,1,92,0,55,2740,0,no
79529.0,0,0,1,0,34,2222,0,no
20981.0,0,0,14,0,43,2584,1,no
51766.0,1,0,74,0,40,2269,0,no
55759.0,0,1,84,0,58,2737,0,no
33039.0,1,0,4,0,42,2452,0,no
37787.0,1,0,50,0,48,2441,0,no
27242.0,1,0,2,0,50,2754,1,no
87188.0,0,0,73,0,37,2550,0,no
69930.0,0,0,21,0,49,2558,0,no
37697.0,1,0,82,0,44,2301,0,no
37401.0,1,0,14,0,47,2213,0,no
3502.0,1,0,56,0,47,2601,0,no
58597.0,1,1,20,0,44,2745,0,no
82032.0,0,0,54,0,72,2244,0,no
28087.0,1,1,77,0,62,2724,0,no
74004.0,0,0,5,0,33,2284,3,yes
19740.0,0,1,65,0,60,2621,0,no
57036.0,0,1,33,0,45,2724,1,no
53083.0,1,1,65,0,62,2569,1,no
69283.0,0,1,41,0,45,2174,0,no
46098.0,1,1,86,0,45,2839,0,no
23331.0,1,0,92,0,32,2822,0,no
23331.0,1,0,97,0,32,2791,0,no
9255.0,1,0,91,0,31,2350,0,no
67786.0,0,0,0,0,61,2363,1,no
71969.0,0,1,59,0,49,2780,1,no
59235.0,1,0,4,0,53,2692,0,no
31928.0,1,0,5,0,31,2252,0,no
74881.0,1,1,48,0,59,2637,0,no
65819.0,0,0,99,0,42,2736,0,no
51411.0,1,2,81,0,67,2558,0,no
51983.0,0,1,95,0,56,2826,0,no
42386.0,1,0,43,0,34,2691,0,no
30390.0,0,0,5,0,33,2459,0,no
30983.0,0,0,50,0,57,2756,0,no
66033.0,0,1,76,0,63,2684,0,no
37284.0,1,1,46,0,45,2616,0,no
57530.0,0,1,68,0,69,2419,0,no
76800.0,0,0,33,0,55,2272,0,no
63943.0,0,1,50,0,64,2824,0,no
76081.0,0,0,85,0,58,2196,1,no
67445.0,0,1,63,0,46,2845,0,no
37054.0,1,1,89,0,53,2446,0,no
47175.0,1,1,81,0,58,2768,2,no
31859.0,1,0,77,0,44,2539,0,no
27215.0,2,1,50,0,59,2681,0,no
70179.0,0,1,10,0,44,2502,0,no
39922.0,1,0,30,0,37,2659,0,no
49681.0,0,2,66,0,44,2396,0,no
24645.0,1,0,16,0,32,2764,0,no
79865.0,0,1,12,0,66,2170,0,no
44322.0,1,0,30,0,35,2172,0,no
47958.0,0,1,8,0,68,2685,0,no
63972.0,0,1,93,0,56,2733,1,no
75315.0,0,1,14,0,66,2234,0,no
55517.0,1,1,53,0,70,2799,1,no
75283.0,1,2,26,0,63,2618,0,no
82800.0,0,0,23,0,74,2741,0,no
38998.0,1,1,92,1,66,2762,0,no
90638.0,0,0,29,0,29,2295,2,no
27161.0,1,0,41,0,34,2403,0,no
42014.0,1,0,56,0,43,2840,1,no
38201.0,0,1,19,0,60,2616,0,no
45203.0,2,0,4,0,38,2257,1,no
81574.0,0,0,89,0,73,2221,2,no
34935.0,0,0,71,0,28,2532,0,no
60482.0,0,1,81,0,44,2681,0,no
34633.0,2,1,31,0,64,2316,0,no
78093.0,0,0,53,0,73,2359,0,no
82460.0,0,0,78,0,70,2368,0,no
45903.0,0,1,80,0,54,2226,0,no
81361.0,0,0,18,0,33,2283,0,no
35860.0,1,1,37,0,47,2200,1,no
40442.0,1,1,52,0,68,2838,1,no
61482.0,0,0,39,0,55,2161,0,no
34968.0,1,0,11,0,40,2604,0,no
75794.0,0,0,33,0,33,2346,1,no
31497.0,0,1,22,0,58,2729,0,no
74268.0,0,0,83,0,65,2659,0,no
13724.0,1,0,43,0,32,2826,0,no
45143.0,0,1,74,0,55,2466,0,no
52569.0,0,1,54,0,53,2244,0,no
48432.0,0,1,3,0,47,2778,1,no
17144.0,1,1,96,0,60,2293,0,no
36108.0,1,0,68,0,36,2416,1,no
76445.0,1,0,2,0,49,2798,0,no
36663.0,1,0,40,0,45,2224,0,no
53843.0,0,1,64,0,55,2526,0,no
90226.0,0,0,26,0,64,2800,1,no
70638.0,0,0,69,0,65,2552,1,no
44512.0,1,1,57,0,60,2462,0,no
27116.0,1,1,78,0,59,2278,0,no
54072.0,1,1,71,0,57,2496,0,no
71855.0,0,1,59,0,43,2688,0,no
51250.0,1,0,28,0,30,2615,1,no
60432.0,0,1,61,0,47,2271,0,no
65526.0,0,1,22,0,56,2238,0,no
68655.0,0,0,95,0,32,2847,0,no
12393.0,0,0,38,0,42,2731,0,no
64509.0,0,0,19,0,30,2475,2,no
33955.0,1,0,92,0,45,2483,0,no
31353.0,1,1,24,0,43,2341,0,no
55434.0,1,0,21,0,36,2426,0,no
28359.0,1,0,35,0,37,2404,0,no
57100.0,1,0,9,0,33,2201,0,no
69139.0,0,1,23,0,55,2312,0,no
52973.0,0,1,92,0,64,2757,0,no
51717.0,0,1,55,0,55,2472,1,no
18793.0,1,0,14,0,49,2692,0,no
66664.0,0,0,78,0,38,2801,0,no
50664.0,1,1,64,0,61,2688,0,no
54414.0,1,1,49,0,57,2681,0,no
54549.0,0,1,8,0,68,2277,0,no
47111.0,0,1,35,0,49,2818,0,no
41003.0,0,0,11,0,57,2628,0,no
19444.0,1,0,8,0,38,2286,1,no
36301.0,1,0,53,0,44,2406,0,no
73059.0,0,1,36,0,73,2461,0,no
42731.0,1,0,64,0,51,2410,0,no
52854.0,1,1,43,0,61,2256,0,no
22775.0,1,0,40,0,42,2534,0,no
46681.0,0,2,52,0,72,2423,0,no
59821.0,0,1,11,0,65,2602,0,no
50002.0,0,1,21,0,66,2536,0,no
69755.0,0,0,23,0,75,2429,0,no
44078.0,1,1,17,0,51,2169,0,no
30560.0,1,0,6,0,44,2526,0,no
35924.0,1,1,56,0,51,2257,0,no
64140.0,0,2,71,0,56,2438,0,no
56386.0,1,1,51,0,39,2769,0,no
24594.0,1,0,94,0,41,2360,0,no
75774.0,1,0,27,0,39,2217,0,no
39228.0,0,0,1,0,60,2574,0,no
58494.0,0,1,56,0,46,2358,0,no
58684.0,0,0,71,0,39,2172,1,no
57136.0,0,0,18,0,53,2566,1,no
56551.0,1,1,48,0,70,2212,0,no
22448.0,1,0,86,0,38,2282,0,no
82014.0,0,0,48,0,59,2837,1,no
34213.0,1,1,2,0,57,2819,1,no
25358.0,0,1,57,0,73,2501,0,no
35544.0,1,0,77,0,42,2272,0,no
36634.0,0,1,0,0,66,2556,0,no
62670.0,0,1,57,0,66,2306,0,no
50334.0,0,1,24,0,48,2499,0,no
72066.0,0,0,55,0,39,2165,3,yes
50729.0,1,1,62,0,62,2582,0,no
34916.0,2,0,89,0,52,2569,0,no
64892.0,0,1,77,0,44,2190,0,no
43602.0,1,1,45,0,54,2329,0,no
33996.0,0,0,46,0,31,2450,0,no
41473.0,1,0,80,0,35,2534,0,no
63246.0,0,2,60,0,53,2472,0,no
36732.0,1,1,71,0,61,2341,0,no
69084.0,1,0,43,0,50,2381,0,no
77766.0,0,1,97,0,53,2651,2,no
37929.0,0,0,49,0,35,2493,3,yes
86610.0,0,0,66,0,69,2456,0,no
80141.0,0,0,20,0,34,2693,1,no
72635.0,0,0,54,0,65,2550,1,no
69016.0,0,1,61,0,50,2743,0,no
20193.0,0,0,18,0,29,2737,0,no
27573.0,1,0,45,0,45,2620,0,no
15862.0,1,0,26,0,41,2526,0,no
49544.0,1,0,0,0,44,2661,0,no
33228.0,1,0,28,0,40,2316,0,no
70440.0,0,0,49,0,42,2423,1,no
38232.0,1,1,84,0,49,2322,0,no
22554.0,1,1,38,0,65,2762,0,no
23536.0,1,0,53,0,37,2184,0,no
49413.0,0,1,88,0,68,2406,0,no
42231.0,1,1,99,0,51,2255,0,no
78789.0,0,0,12,0,40,2849,1,no
56534.0,0,1,35,0,52,2500,3,yes
58350.0,0,1,5,0,49,2700,0,no
81217.0,0,0,77,0,31,2504,0,no
49090.0,0,1,45,0,69,2504,0,no
61787.0,0,0,71,0,33,2517,0,no
18169.0,1,0,40,0,35,2654,0,no
24336.0,1,0,82,0,39,2830,0,no
18222.0,0,0,70,0,30,2704,0,no
62335.0,0,1,87,0,68,2561,0,no
42033.0,1,1,95,0,49,2807,0,no
86580.0,0,0,72,0,37,2646,1,no
41437.0,1,1,5,0,63,2804,0,no
73705.0,0,2,86,0,69,2275,0,no
61064.0,0,1,80,0,44,2826,0,no
38452.0,1,1,62,0,65,2250,0,no
18358.0,1,0,49,0,31,2380,0,no
55012.0,0,1,85,0,47,2259,0,no
9722.0,1,0,7,0,47,2794,1,no
38175.0,1,0,6,0,36,2438,0,no
58656.0,0,1,25,0,64,2806,1,no
52117.0,0,1,55,0,55,2841,0,no
64813.0,1,0,81,0,42,2337,0,no
54222.0,0,1,98,0,47,2279,0,no
83512.0,0,0,31,0,34,2171,5,yes
77520.0,0,1,30,0,61,2464,4,yes
41154.0,0,1,98,0,42,2605,0,no
80398.0,0,0,92,0,54,2755,0,no
18746.0,1,0,41,0,28,2190,0,no
35196.0,1,0,68,0,36,2752,1,no
60230.0,0,1,78,0,64,2564,0,no
22108.0,1,1,46,0,43,2211,0,no
44392.0,1,1,71,0,46,2456,0,no
55424.0,0,1,6,0,44,2740,2,no
17688.0,1,0,82,1,41,2691,0,no
92491.0,0,0,71,0,37,2583,0,no
90273.0,0,0,32,0,29,2356,0,no
82571.0,0,0,28,0,58,2247,0,no
38513.0,1,0,20,0,38,2311,1,no
16653.0,1,0,10,0,41,2231,0,no
42586.0,1,1,7,0,65,2767,0,no
23529.0,0,1,67,0,55,2697,0,no
74881.0,1,1,48,0,59,2637,0,no
71107.0,0,1,61,0,69,2656,0,no
46910.0,1,1,36,0,56,2257,0,no
18690.0,0,0,77,0,61,2707,0,no
37244.0,1,1,90,0,65,2587,1,no
82427.0,0,0,35,0,54,2268,1,no
75342.0,0,1,38,0,62,2578,0,no
70044.0,0,1,46,0,66,2655,0,no
79146.0,1,1,33,0,53,2225,0,no
77437.0,0,0,70,0,57,2374,1,no
54984.0,0,1,51,0,61,2195,0,no
42403.0,1,0,18,0,49,2359,0,no
55761.0,0,1,97,0,56,2225,1,no
37292.0,1,0,32,0,37,2596,0,no
45576.0,0,0,9,0,75,2191,0,no
70321.0,0,0,6,0,73,2688,0,no
58086.0,0,1,80,0,51,2684,0,no
81795.0,0,0,74,0,68,2770,0,no
28389.0,0,0,49,0,73,2745,0,no
66835.0,0,0,21,0,74,2433,0,no
69901.0,0,1,95,0,51,2555,0,no
80360.0,0,0,56,0,71,2642,3,yes
63342.0,0,1,48,0,59,2780,2,no
44989.0,0,1,26,0,46,2814,0,no
31859.0,1,0,3,0,40,2281,0,no
51569.0,0,1,39,0,71,2661,2,no
30372.0,1,1,33,0,49,2710,0,no
16014.0,1,1,42,0,41,2628,0,no
41120.0,1,1,80,0,52,2394,0,no
39763.0,1,0,9,0,49,2488,1,no
38725.0,1,1,52,0,65,2209,0,no
77981.0,1,0,78,0,48,2558,0,no
62905.0,0,1,68,0,56,2451,0,no
13533.0,1,0,45,0,41,2635,0,no
59481.0,0,1,47,0,45,2408,0,no
72117.0,0,1,34,0,43,2472,0,no
21955.0,1,0,81,0,34,2454,0,no
67131.0,0,1,72,0,64,2619,0,no
36802.0,1,0,23,0,40,2172,0,no
71853.0,0,0,29,0,38,2576,0,no
28249.0,0,0,80,0,59,2173,0,no
47808.0,0,1,30,0,45,2411,1,no
25509.0,1,0,15,0,46,2808,1,no
51012.0,0,0,86,0,74,2596,0,no
70596.0,0,0,68,0,35,2791,0,no
85431.0,0,0,54,0,68,2545,0,no
42664.0,0,1,44,0,53,2262,0,no
42586.0,1,1,7,0,65,2767,0,no
29760.0,1,0,87,0,35,2828,0,no
28973.0,0,0,59,0,43,2783,0,no
39435.0,1,0,16,0,47,2486,0,no
65370.0,0,0,1,0,36,2491,0,no
20194.0,1,0,64,0,41,2718,0,no
42473.0,1,1,72,0,44,2291,0,no
64590.0,0,0,98,0,52,2782,0,no
71232.0,0,1,91,0,61,2372,0,no
34600.0,1,1,8,0,49,2703,1,no
46904.0,1,1,20,0,53,2762,0,no
49094.0,0,1,6,0,47,2805,0,no
36075.0,1,0,54,0,37,2361,0,no
60839.0,1,1,72,0,41,2829,0,no
77298.0,0,1,46,0,41,2398,0,no
34026.0,1,1,11,0,70,2487,0,no
48918.0,1,1,21,0,57,2237,0,no
82122.0,0,0,89,0,58,2477,1,no
37697.0,1,0,82,0,44,2301,0,no
34074.0,1,1,69,0,68,2510,0,no
28520.0,1,1,55,0,60,2539,0,no
62535.0,0,1,13,0,65,2428,0,no
36273.0,1,0,80,0,43,2233,0,no
63404.0,0,2,97,0,56,2182,1,no
75774.0,1,0,27,0,39,2217,0,no
78416.0,0,1,99,0,44,2161,0,no
75702.0,0,1,87,0,46,2782,1,no
59385.0,1,1,85,0,69,2586,0,no
37070.0,1,1,30,0,54,2625,1,no
44689.0,1,1,82,0,69,2329,1,no
53977.0,0,1,21,0,62,2545,0,no
7144.0,0,2,92,0,54,2363,0,no
18701.0,1,1,95,0,56,2549,0,no
90369.0,0,0,2,0,64,2221,1,no
63159.0,0,0,74,0,46,2760,1,no
37758.0,1,1,49,0,54,2792,0,no
46757.0,0,1,71,0,57,2749,0,no
79734.0,0,0,72,0,51,2160,1,no
63207.0,0,0,68,0,28,2684,0,no
72071.0,0,1,4,0,66,2659,0,no
21840.0,1,0,80,0,37,2502,0,no
58582.0,0,1,15,0,38,2433,1,no
72282.0,0,0,70,0,69,2504,0,no
50387.0,0,2,91,0,64,2461,0,no
32583.0,1,1,10,0,59,2173,0,no
62568.0,0,1,99,0,58,2242,0,no
44635.0,1,1,25,0,49,2420,0,no
33316.0,1,1,34,0,49,2427,0,no
63967.0,0,1,57,0,52,2483,0,no
52513.0,0,0,84,0,42,2822,0,no
25293.0,1,0,51,0,51,2446,0,no
54111.0,0,1,97,0,55,2467,0,no
78394.0,0,0,13,0,34,2658,1,no
80739.0,0,0,92,0,62,2561,0,no
22669.0,1,0,30,0,45,2562,1,no
29236.0,1,0,30,0,33,2423,0,no
44911.0,0,1,11,0,61,2630,0,no
54693.0,0,1,72,0,58,2656,0,no
48186.0,1,0,39,0,46,2260,0,no
54809.0,1,1,0,0,43,2450,1,no
41580.0,1,1,15,0,42,2725,0,no
80336.0,0,0,12,0,50,2452,0,no
47743.0,0,1,56,0,63,2623,0,no
62972.0,0,1,39,0,65,2854,0,no
57333.0,0,1,55,0,66,2804,1,no
32313.0,1,0,60,0,38,2662,0,no
84953.0,0,0,73,0,67,2550,4,yes
27071.0,1,0,90,0,52,2226,0,no
68148.0,0,0,86,0,63,2461,0,no
65735.0,1,1,37,0,55,2363,0,no
86836.0,0,0,7,0,45,2814,4,yes
4023.0,1,1,29,0,57,2165,0,no
30093.0,0,0,19,0,30,2515,0,no
57705.0,0,1,14,0,54,2328,0,no
25008.0,1,0,72,0,32,2306,0,no
83257.0,0,0,56,1,25,2808,3,yes
22280.0,1,0,85,0,45,2565,0,no
72159.0,0,0,62,0,42,2767,0,no
64260.0,0,0,1,0,59,2693,0,no
82733.0,0,0,28,0,36,2451,0,no
74290.0,0,1,70,0,49,2480,2,no
58217.0,2,1,84,0,69,2748,0,no
21024.0,0,0,89,0,44,2519,0,no
70116.0,0,0,73,0,48,2678,0,no
54006.0,1,0,42,0,35,2808,0,no
69063.0,0,1,16,0,54,2758,0,no
11448.0,0,0,16,0,45,2355,0,no
61825.0,0,1,56,0,41,2485,0,no
70886.0,1,0,65,0,49,2417,0,no
69109.0,0,0,10,0,38,2756,2,no
60208.0,1,1,13,0,47,2789,2,no
32889.0,1,1,78,0,52,2455,0,no
34738.0,1,0,51,0,36,2208,0,no
30538.0,1,0,27,0,49,2795,0,no
82326.0,0,0,30,0,43,2270,4,yes
26642.0,1,0,71,0,53,2279,0,no
69932.0,0,1,97,0,56,2541,0,no
44503.0,1,1,83,0,48,2233,0,no
60200.0,0,1,3,0,72,2702,0,no
49638.0,0,1,71,0,68,2230,0,no
23830.0,0,0,3,0,33,2301,0,no
33051.0,0,0,15,0,61,2841,1,no
72905.0,0,0,52,0,62,2318,1,no
69702.0,0,1,8,0,69,2654,0,no
70300.0,1,0,89,0,45,2508,0,no
70643.0,0,0,66,0,36,2781,1,no
30396.0,1,0,22,0,51,2219,2,no
50616.0,0,1,56,0,52,2231,0,no
62772.0,0,1,74,0,51,2565,1,no
30298.0,0,0,48,0,35,2200,0,no
52413.0,1,0,67,0,36,2762,0,no
44155.0,1,1,24,0,63,2320,0,no
86979.0,0,0,67,0,49,2393,0,no
76532.0,1,1,38,0,45,2452,0,no
42081.0,1,0,86,0,38,2647,1,no
67546.0,0,0,90,0,32,2826,0,no
88420.0,0,0,87,0,31,2217,0,no
31158.0,1,0,62,0,35,2677,0,no
61671.0,0,1,23,0,52,2185,0,no
69719.0,0,0,99,0,46,2193,0,no
49160.0,0,1,29,0,71,2411,0,no
24882.0,1,0,52,0,42,2817,1,no
90933.0,0,0,90,0,66,2249,1,no
113734.0,0,0,9,0,75,2191,0,no
59292.0,0,1,71,0,70,2540,0,no
45759.0,1,1,13,0,56,2650,0,no
22148.0,0,0,16,0,37,2236,0,no
73395.0,0,0,94,0,33,2262,0,no
29819.0,1,0,77,0,49,2407,0,no
45688.0,0,1,20,0,52,2314,0,no
62820.0,0,0,51,0,66,2573,0,no
60491.0,0,1,81,0,49,2455,0,no
33235.0,1,0,71,0,34,2303,0,no
35701.0,0,0,36,0,61,2626,0,no
31535.0,1,0,95,0,40,2435,1,no
92556.0,0,0,32,0,60,2229,0,no
67384.0,0,1,32,0,50,2755,0,no
80573.0,0,0,85,0,49,2782,0,no
77870.0,0,1,93,0,53,2835,3,yes
52278.0,0,1,24,0,57,2679,0,no
57107.0,0,1,44,0,52,2833,0,no
18929.0,0,0,15,0,30,2657,0,no
36038.0,1,0,82,0,39,2553,0,no
20180.0,0,0,27,0,44,2653,0,no
34230.0,1,1,72,0,55,2709,0,no
31878.0,0,1,7,0,43,2166,0,no
