index,Complain,Response,Age,Customer_Days,marital_Divorced,marital_Married,marital_Single,marital_Together,marital_Widow,education_2n Cycle,education_Basic,education_Graduation,education_Master,education_PhD
894,0,1,26,2732,0,0,1,0,0,0,0,1,0,0
895,0,0,66,2573,0,1,0,0,0,0,0,1,0,0
896,0,0,60,2344,0,0,0,1,0,0,0,0,1,0
897,0,1,38,2485,0,1,0,0,0,0,0,0,0,1
898,0,0,66,2383,0,0,1,0,0,1,0,0,0,0
899,0,0,66,2566,0,0,1,0,0,0,0,0,0,1
900,0,0,65,2236,0,0,0,1,0,0,0,0,0,1
901,0,0,27,2597,0,0,1,0,0,0,0,1,0,0
902,0,1,51,2680,0,0,1,0,0,0,0,0,1,0
903,0,0,72,2215,0,1,0,0,0,0,0,0,0,1
904,0,0,34,2201,0,0,0,1,0,0,0,1,0,0
905,0,0,41,2826,0,0,0,1,0,0,0,0,1,0
906,0,0,42,2298,0,1,0,0,0,0,0,1,0,0
907,0,0,38,2340,0,0,1,0,0,1,0,0,0,0
908,0,0,27,2215,0,0,1,0,0,0,0,1,0,0
909,0,0,44,2383,0,1,0,0,0,0,0,0,0,1
910,0,0,46,2241,0,0,0,1,0,0,0,0,0,1
911,0,0,31,2298,0,0,1,0,0,0,0,1,0,0
912,0,0,69,2845,0,0,1,0,0,0,0,0,0,1
913,0,0,31,2713,0,1,0,0,0,0,1,0,0,0
914,0,0,68,2197,0,0,1,0,0,0,0,1,0,0
915,0,0,49,2194,0,0,0,1,0,0,0,0,0,1
916,0,0,49,2407,0,0,0,1,0,0,0,1,0,0
917,0,0,50,2562,0,1,0,0,0,0,0,0,0,1
918,0,0,49,2509,0,0,1,0,0,0,0,1,0,0
919,0,0,45,2483,1,0,0,0,0,0,0,0,0,1
920,0,0,68,2543,0,0,1,0,0,1,0,0,0,0
921,0,0,58,2503,0,0,0,1,0,0,0,0,0,1
922,0,1,37,2556,1,0,0,0,0,0,0,1,0,0
923,0,1,67,2641,0,0,0,1,0,0,0,1,0,0
924,0,0,34,2713,0,0,1,0,0,0,1,0,0,0
925,0,0,33,2795,0,1,0,0,0,0,0,0,0,1
926,0,0,38,2292,0,1,0,0,0,1,0,0,0,0
927,0,0,41,2431,1,0,0,0,0,0,0,1,0,0
928,0,0,43,2364,0,0,0,1,0,0,0,1,0,0
929,0,0,45,2795,1,0,0,0,0,1,0,0,0,0
930,0,0,41,2209,0,0,0,1,0,0,0,0,0,1
931,0,0,44,2211,0,0,0,1,0,0,0,0,0,1
932,0,1,47,2675,1,0,0,0,0,0,0,0,1,0
933,0,0,49,2573,0,0,1,0,0,0,0,0,0,1
934,0,0,44,2208,0,0,0,1,0,0,0,0,1,0
935,0,0,44,2663,0,1,0,0,0,0,0,0,0,1
936,0,1,55,2734,0,1,0,0,0,0,0,1,0,0
937,0,0,68,2840,0,0,1,0,0,0,0,1,0,0
938,0,0,47,2212,0,1,0,0,0,0,0,1,0,0
939,0,0,63,2587,1,0,0,0,0,0,0,0,0,1
940,0,0,53,2805,1,0,0,0,0,0,0,1,0,0
941,0,0,58,2212,0,0,1,0,0,0,0,0,0,1
942,0,1,51,2705,0,0,0,1,0,0,0,0,1,0
943,0,0,45,2417,0,1,0,0,0,0,0,0,0,1
944,0,0,40,2163,0,1,0,0,0,0,0,1,0,0
945,0,0,61,2449,0,0,0,1,0,0,0,1,0,0
946,0,1,47,2473,0,1,0,0,0,0,0,1,0,0
947,0,0,47,2784,0,1,0,0,0,0,0,1,0,0
948,0,1,46,2601,0,1,0,0,0,0,0,0,0,1
949,0,0,40,2783,0,0,0,1,0,0,0,1,0,0
950,0,0,32,2306,0,1,0,0,0,0,0,1,0,0
951,0,0,52,2687,0,0,0,1,0,0,0,0,0,1
952,1,0,32,2753,0,1,0,0,0,1,0,0,0,0
953,0,0,61,2383,1,0,0,0,0,1,0,0,0,0
954,0,0,49,2782,0,0,0,1,0,0,0,0,1,0
955,0,0,58,2305,0,1,0,0,0,0,0,1,0,0
956,0,0,61,2856,0,0,0,1,0,0,0,0,1,0
957,0,0,55,2420,0,1,0,0,0,0,0,0,1,0
958,0,0,68,2336,0,1,0,0,0,0,0,1,0,0
959,0,0,66,2449,0,0,0,1,0,0,0,1,0,0
960,0,0,60,2511,0,0,0,0,1,1,0,0,0,0
961,0,0,55,2166,1,0,0,0,0,0,0,1,0,0
962,0,0,41,2485,1,0,0,0,0,0,0,0,1,0
963,0,0,42,2417,1,0,0,0,0,0,0,1,0,0
964,0,1,70,2477,0,1,0,0,0,0,0,1,0,0
965,0,0,46,2471,0,1,0,0,0,0,0,0,0,1
966,0,0,42,2375,0,1,0,0,0,0,0,0,0,1
967,0,1,51,2406,0,1,0,0,0,0,0,1,0,0
968,0,0,44,2572,0,0,1,0,0,1,0,0,0,0
969,0,0,64,2159,0,0,0,0,1,0,0,0,0,1
970,0,1,66,2259,1,0,0,0,0,0,0,1,0,0
971,0,0,48,2736,0,1,0,0,0,1,0,0,0,0
972,0,0,39,2826,0,0,0,1,0,0,0,0,1,0
973,0,0,31,2290,0,0,1,0,0,0,0,1,0,0
974,0,0,66,2166,1,0,0,0,0,0,0,1,0,0
975,0,0,25,2254,0,0,1,0,0,0,0,1,0,0
976,0,0,42,2391,0,0,0,1,0,0,0,1,0,0
977,0,0,63,2283,0,0,0,1,0,0,0,1,0,0
978,0,0,47,2479,0,1,0,0,0,0,0,1,0,0
979,0,0,64,2397,1,0,0,0,0,0,0,1,0,0
980,0,1,64,2816,0,0,0,0,1,0,0,0,0,1
981,0,1,33,2422,0,0,1,0,0,0,0,0,0,1
982,0,1,39,2618,0,1,0,0,0,1,0,0,0,0
983,0,0,33,2660,0,0,0,1,0,0,0,1,0,0
984,0,0,66,2567,0,1,0,0,0,0,0,0,0,1
985,0,1,66,2671,0,0,1,0,0,0,0,1,0,0
986,0,0,67,2760,0,1,0,0,0,0,0,0,1,0
987,0,0,68,2572,0,0,0,1,0,0,0,1,0,0
988,0,0,52,2313,0,1,0,0,0,0,0,1,0,0
989,0,0,57,2574,0,0,1,0,0,0,0,0,0,1
990,0,0,41,2832,0,0,0,1,0,0,0,1,0,0
991,0,0,44,2328,0,0,0,1,0,0,0,0,0,1
992,0,0,42,2638,0,0,1,0,0,0,0,1,0,0
993,0,0,52,2816,0,0,0,1,0,0,0,0,1,0
994,0,0,49,2231,0,1,0,0,0,0,0,0,1,0
995,0,0,69,2230,0,1,0,0,0,0,0,0,1,0
996,0,0,55,2242,0,1,0,0,0,1,0,0,0,0
997,0,0,51,2556,0,0,0,1,0,0,0,1,0,0
998,0,0,47,2701,0,1,0,0,0,0,0,1,0,0
999,0,0,44,2653,0,0,1,0,0,0,0,1,0,0
1000,0,0,47,2169,0,1,0,0,0,0,0,1,0,0
1001,0,0,46,2516,0,0,0,1,0,0,0,0,0,1
1002,0,1,67,2641,0,0,0,1,0,0,0,0,0,1
1003,0,0,54,2164,0,0,0,1,0,0,0,0,1,0
1004,0,0,42,2762,0,1,0,0,0,0,0,1,0,0
1005,0,0,53,2606,0,1,0,0,0,0,0,0,0,1
1006,0,1,42,2471,0,0,1,0,0,0,0,1,0,0
1007,0,0,33,2675,0,0,1,0,0,0,1,0,0,0
1008,0,0,62,2491,1,0,0,0,0,0,0,0,0,1
1009,0,0,56,2761,0,0,0,1,0,1,0,0,0,0
1010,0,1,49,2524,0,0,0,1,0,0,0,1,0,0
1011,0,1,49,2687,0,0,1,0,0,0,0,1,0,0
1012,0,0,51,2163,0,0,0,1,0,0,0,1,0,0
1013,0,0,43,2682,0,1,0,0,0,1,0,0,0,0
1014,0,0,47,2207,0,1,0,0,0,0,0,1,0,0
1015,0,0,40,2828,0,0,1,0,0,0,0,1,0,0
1016,0,0,62,2282,0,0,0,1,0,0,0,0,0,1
1017,0,0,48,2443,0,0,1,0,0,0,0,0,1,0
1018,0,1,49,2250,0,1,0,0,0,0,0,0,0,1
1019,0,0,67,2555,0,1,0,0,0,0,0,1,0,0
1020,0,0,61,2226,0,1,0,0,0,0,0,1,0,0
1021,1,0,66,2762,0,1,0,0,0,0,0,1,0,0
1022,0,0,29,2808,0,0,1,0,0,0,0,1,0,0
1023,0,0,58,2196,0,0,0,1,0,0,0,1,0,0
1024,0,1,34,2493,0,0,0,1,0,0,0,1,0,0
1025,0,0,55,2783,0,0,1,0,0,0,0,0,1,0
1026,0,0,54,2436,0,1,0,0,0,0,0,0,1,0
1027,0,0,60,2418,0,1,0,0,0,0,0,0,0,1
1028,0,1,36,2752,0,0,0,1,0,0,0,1,0,0
1029,0,0,54,2518,0,1,0,0,0,0,0,1,0,0
1030,0,0,55,2242,0,1,0,0,0,1,0,0,0,0
1031,0,0,54,2183,0,0,0,1,0,0,0,0,0,1
1032,0,0,71,2657,0,1,0,0,0,0,0,0,0,1
1033,0,1,50,2659,1,0,0,0,0,1,0,0,0,0
1034,0,0,37,2609,0,1,0,0,0,0,0,0,1,0
1035,0,0,35,2791,0,0,1,0,0,0,0,1,0,0
1036,0,0,46,2828,0,1,0,0,0,0,0,1,0,0
1037,0,0,69,2483,0,1,0,0,0,0,0,0,0,1
1038,0,0,68,2738,0,0,1,0,0,0,0,1,0,0
1039,0,0,33,2614,0,0,0,1,0,0,0,1,0,0
1040,0,0,71,2795,0,1,0,0,0,0,0,0,1,0
1041,0,0,62,2498,0,0,0,1,0,0,0,1,0,0
1042,0,1,33,2694,0,0,1,0,0,0,0,0,0,1
1043,0,0,47,2200,1,0,0,0,0,0,0,0,0,1
1044,0,0,56,2238,0,1,0,0,0,0,0,0,0,1
1045,0,0,59,2814,0,1,0,0,0,0,0,1,0,0
1046,0,1,28,2218,0,0,1,0,0,0,0,1,0,0
1047,0,0,55,2854,1,0,0,0,0,1,0,0,0,0
1048,0,0,64,2853,1,0,0,0,0,0,0,1,0,0
1049,1,0,42,2276,0,1,0,0,0,0,0,1,0,0
1050,0,0,49,2194,0,0,0,1,0,0,0,0,0,1
1051,0,0,54,2732,0,0,0,1,0,0,0,1,0,0
1052,0,0,65,2735,0,0,0,1,0,0,0,1,0,0
1053,0,0,67,2284,0,1,0,0,0,0,0,1,0,0
1054,0,0,62,2505,0,0,0,1,0,0,0,1,0,0
1055,0,0,59,2520,0,0,0,1,0,0,0,1,0,0
1056,0,0,39,2583,0,1,0,0,0,0,0,0,0,1
1057,0,0,44,2472,0,0,0,1,0,1,0,0,0,0
1058,0,0,52,2317,0,0,1,0,0,0,0,0,1,0
1059,0,0,42,2592,0,1,0,0,0,0,0,0,0,1
1060,0,0,55,2263,0,0,1,0,0,0,0,1,0,0
1061,0,1,49,2748,0,1,0,0,0,0,0,1,0,0
1062,0,1,64,2835,0,1,0,0,0,0,0,1,0,0
1063,0,0,38,2475,0,0,0,1,0,0,0,1,0,0
1064,0,1,50,2671,0,0,1,0,0,0,0,0,1,0
1065,0,0,43,2669,0,1,0,0,0,0,0,1,0,0
1066,0,0,50,2419,0,0,1,0,0,0,0,1,0,0
1067,0,1,62,2700,0,0,0,1,0,0,0,0,0,1
1068,0,0,37,2216,0,0,0,1,0,0,0,1,0,0
1069,0,1,62,2263,0,0,1,0,0,0,0,0,0,1
1070,0,0,47,2190,0,1,0,0,0,0,0,0,0,1
1071,0,0,46,2223,0,0,1,0,0,0,0,0,0,1
1072,0,0,61,2469,0,0,0,1,0,0,0,1,0,0
1073,0,0,48,2531,0,0,1,0,0,0,0,0,0,1
1074,0,0,55,2268,0,1,0,0,0,0,0,0,0,1
1075,0,0,41,2485,0,0,1,0,0,0,0,1,0,0
1076,0,0,62,2186,1,0,0,0,0,0,0,1,0,0
1077,0,0,34,2765,0,0,1,0,0,1,0,0,0,0
1078,0,0,38,2591,0,0,0,1,0,0,0,0,1,0
1079,0,0,41,2702,0,1,0,0,0,0,0,1,0,0
1080,0,1,45,2423,1,0,0,0,0,0,0,1,0,0
1081,0,0,41,2564,0,1,0,0,0,1,0,0,0,0
1082,0,0,34,2490,0,1,0,0,0,0,0,1,0,0
1083,0,0,50,2405,0,0,0,1,0,0,0,1,0,0
1084,0,0,48,2256,0,1,0,0,0,0,0,1,0,0
1085,0,0,60,2385,0,0,1,0,0,0,0,0,0,1
1086,0,0,68,2169,0,1,0,0,0,0,0,0,0,1
1087,0,0,50,2489,0,1,0,0,0,1,0,0,0,0
1088,0,0,46,2309,0,1,0,0,0,1,0,0,0,0
1089,0,0,55,2188,0,1,0,0,0,0,0,1,0,0
1090,0,0,66,2648,1,0,0,0,0,0,0,1,0,0
1091,0,1,37,2644,0,0,1,0,0,1,0,0,0,0
1092,0,0,47,2299,0,0,1,0,0,0,0,0,0,1
1093,0,0,60,2291,0,0,1,0,0,0,0,0,1,0
1094,0,0,36,2462,0,0,1,0,0,0,0,0,0,1
1095,0,0,49,2464,0,0,0,1,0,0,0,1,0,0
1096,0,1,37,2415,0,1,0,0,0,0,0,0,0,1
1097,0,1,37,2441,0,1,0,0,0,0,0,0,1,0
1098,0,0,54,2688,0,0,0,1,0,0,1,0,0,0
1099,0,0,42,2449,0,1,0,0,0,1,0,0,0,0
1100,0,0,52,2425,0,0,1,0,0,0,0,1,0,0
1101,0,0,41,2743,0,1,0,0,0,0,0,0,0,1
1102,0,0,47,2567,1,0,0,0,0,0,0,0,1,0
1103,0,0,41,2346,0,0,1,0,0,0,0,1,0,0
1104,0,0,66,2747,0,1,0,0,0,0,0,1,0,0
1105,0,1,58,2717,1,0,0,0,0,0,0,1,0,0
1106,0,0,54,2849,0,0,1,0,0,0,0,1,0,0
1107,0,0,43,2225,0,0,0,1,0,0,0,1,0,0
1108,0,0,35,2692,0,0,1,0,0,0,1,0,0,0
1109,0,1,68,2350,1,0,0,0,0,1,0,0,0,0
1110,0,0,69,2689,0,1,0,0,0,0,0,0,1,0
1111,0,0,53,2421,0,0,1,0,0,0,0,1,0,0
1112,0,0,42,2181,0,1,0,0,0,0,0,1,0,0
1113,0,0,44,2753,0,0,0,1,0,0,0,1,0,0
1114,0,1,35,2402,0,0,1,0,0,0,0,1,0,0
1115,0,0,46,2195,0,0,0,1,0,1,0,0,0,0
1116,0,0,52,2852,0,1,0,0,0,0,0,0,0,1
1117,0,1,58,2581,1,0,0,0,0,0,0,0,0,1
1118,0,0,31,2197,1,0,0,0,0,0,0,0,1,0
1119,0,0,59,2671,0,1,0,0,0,0,0,1,0,0
1120,0,0,67,2533,0,0,0,1,0,0,0,0,1,0
1121,0,0,31,2673,0,1,0,0,0,0,0,1,0,0
1122,0,0,42,2208,1,0,0,0,0,1,0,0,0,0
1123,0,0,58,2475,0,0,1,0,0,0,0,0,0,1
1124,0,0,75,2395,0,0,0,0,1,0,0,1,0,0
1125,0,0,46,2318,0,0,0,1,0,0,0,0,1,0
1126,0,1,39,2381,0,0,0,1,0,0,0,1,0,0
1127,0,0,64,2812,0,0,0,1,0,0,0,1,0,0
1128,0,0,66,2388,0,1,0,0,0,0,0,0,0,1
1129,0,1,34,2783,0,0,1,0,0,0,0,1,0,0
1130,0,0,77,2517,0,0,0,0,1,0,0,0,0,1
1131,0,0,56,2828,0,0,0,1,0,0,0,1,0,0
1132,0,0,41,2828,0,1,0,0,0,0,0,1,0,0
1133,0,1,46,2804,0,0,0,1,0,0,0,1,0,0
1134,0,0,60,2246,0,1,0,0,0,0,0,0,1,0
1135,0,0,57,2191,0,0,1,0,0,0,0,0,0,1
1136,0,1,44,2502,0,1,0,0,0,0,0,1,0,0
1137,0,0,46,2730,0,0,0,1,0,0,0,1,0,0
1138,0,0,59,2190,0,1,0,0,0,0,0,1,0,0
1139,0,0,69,2634,0,1,0,0,0,0,0,1,0,0
1140,0,0,55,2257,0,1,0,0,0,0,0,1,0,0
1141,0,0,64,2812,0,0,0,1,0,0,0,1,0,0
1142,0,0,55,2776,0,1,0,0,0,0,0,1,0,0
1143,0,0,26,2835,0,0,0,1,0,0,0,1,0,0
1144,0,0,46,2418,0,1,0,0,0,0,0,0,0,1
1145,0,0,48,2561,0,1,0,0,0,0,0,1,0,0
1146,0,0,52,2518,0,1,0,0,0,1,0,0,0,0
1147,0,0,52,2835,0,0,0,1,0,0,0,1,0,0
1148,0,0,72,2555,0,1,0,0,0,0,0,1,0,0
1149,0,0,51,2317,0,0,1,0,0,0,0,1,0,0
1150,0,0,24,2291,0,1,0,0,0,0,1,0,0,0
1151,0,0,46,2263,0,1,0,0,0,1,0,0,0,0
1152,0,0,30,2831,0,1,0,0,0,0,0,0,0,1
1153,0,0,63,2327,0,1,0,0,0,0,0,0,1,0
1154,0,0,41,2696,0,0,0,1,0,0,1,0,0,0
1155,0,0,60,2387,0,1,0,0,0,0,0,0,1,0
1156,0,0,68,2762,0,1,0,0,0,0,0,0,1,0
1157,0,0,39,2567,0,1,0,0,0,0,0,1,0,0
1158,0,0,39,2601,1,0,0,0,0,0,0,1,0,0
1159,0,0,29,2295,0,0,1,0,0,0,0,0,1,0
1160,1,0,70,2691,0,0,0,1,0,0,0,1,0,0
1161,0,0,63,2699,0,1,0,0,0,0,0,1,0,0
1162,0,1,59,2685,1,0,0,0,0,0,0,0,0,1
1163,0,0,62,2581,0,0,1,0,0,0,1,0,0,0
1164,0,0,49,2211,0,0,1,0,0,0,0,1,0,0
1165,0,0,35,2490,0,0,1,0,0,0,0,1,0,0
1166,0,0,55,2470,0,1,0,0,0,0,0,1,0,0
1167,0,0,68,2467,0,0,1,0,0,0,0,0,0,1
1168,0,0,58,2729,0,0,0,1,0,0,0,0,0,1
1169,0,0,46,2281,0,1,0,0,0,1,0,0,0,0
1170,0,1,50,2713,1,0,0,0,0,0,0,0,1,0
1171,0,1,51,2748,0,0,0,0,1,0,0,0,1,0
1172,0,0,60,2229,1,0,0,0,0,0,0,1,0,0
1173,0,0,68,2291,0,0,1,0,0,0,0,1,0,0
1174,0,0,51,2592,0,1,0,0,0,0,0,0,1,0
1175,0,0,52,2593,1,0,0,0,0,0,0,0,1,0
1176,0,0,55,2460,0,1,0,0,0,1,0,0,0,0
1177,0,0,51,2614,0,1,0,0,0,0,0,0,1,0
1178,0,0,48,2244,0,1,0,0,0,0,0,0,0,1
1179,0,0,59,2817,0,0,0,0,1,1,0,0,0,0
1180,0,0,43,2450,0,1,0,0,0,0,0,1,0,0
1181,1,0,61,2679,0,1,0,0,0,0,0,1,0,0
1182,0,0,62,2339,0,1,0,0,0,0,0,0,1,0
1183,0,1,41,2786,1,0,0,0,0,0,0,1,0,0
1184,0,0,63,2475,0,0,0,1,0,0,0,0,1,0
1185,0,0,64,2653,0,1,0,0,0,0,0,0,1,0
1186,0,0,55,2378,0,1,0,0,0,0,0,0,0,1
1187,0,0,30,2402,0,1,0,0,0,0,0,1,0,0
1188,0,0,63,2292,0,0,0,1,0,0,0,0,0,1
1189,0,0,55,2562,0,0,0,1,0,0,0,1,0,0
1190,0,0,63,2419,0,0,0,1,0,0,0,1,0,0
1191,1,0,65,2599,0,0,0,1,0,0,0,1,0,0
1192,0,0,48,2404,0,0,0,1,0,0,0,1,0,0
1193,0,0,51,2633,0,0,0,1,0,0,0,1,0,0
1194,0,0,48,2765,0,1,0,0,0,0,0,1,0,0
1195,0,1,45,2525,0,0,1,0,0,0,0,1,0,0
1196,0,0,55,2506,0,0,1,0,0,0,0,1,0,0
1197,0,0,57,2849,0,0,0,1,0,0,0,0,0,1
1198,0,0,29,2425,0,0,0,1,0,0,0,0,0,1
1199,0,0,57,2685,0,0,1,0,0,0,0,1,0,0
1200,0,0,34,2835,0,0,1,0,0,0,1,0,0,0
1201,0,0,47,2439,0,1,0,0,0,0,0,1,0,0
1202,0,0,63,2678,1,0,0,0,0,1,0,0,0,0
1203,0,0,39,2493,0,1,0,0,0,0,0,1,0,0
1204,0,0,62,2439,0,0,0,0,1,0,0,0,0,1
1205,0,0,61,2586,0,1,0,0,0,0,0,0,0,1
1206,0,0,65,2419,0,0,1,0,0,0,0,0,0,1
1207,0,1,34,2774,0,1,0,0,0,0,0,1,0,0
1208,0,0,45,2477,0,1,0,0,0,0,0,0,1,0
1209,0,0,65,2250,0,1,0,0,0,0,0,0,1,0
1210,0,0,49,2658,1,0,0,0,0,0,0,1,0,0
1211,0,0,34,2524,0,0,0,1,0,0,0,0,0,1
1212,0,0,42,2299,1,0,0,0,0,0,0,1,0,0
1213,0,0,37,2624,0,0,0,1,0,0,0,1,0,0
1214,0,0,44,2217,0,0,0,1,0,0,0,0,0,1
1215,0,0,49,2193,0,1,0,0,0,0,0,1,0,0
1216,0,0,64,2232,0,0,0,1,0,0,0,0,1,0
1217,0,0,48,2427,0,0,0,1,0,0,0,1,0,0
1218,0,0,31,2519,0,1,0,0,0,0,0,1,0,0
1219,0,0,68,2371,0,0,1,0,0,0,0,1,0,0
1220,0,0,36,2321,0,0,1,0,0,0,1,0,0,0
1221,0,0,53,2428,0,1,0,0,0,0,0,0,0,1
1222,0,0,58,2195,0,0,1,0,0,0,0,1,0,0
1223,0,0,73,2229,0,0,0,1,0,0,0,0,1,0
1224,0,0,42,2853,0,0,0,1,0,0,0,0,0,1
1225,0,0,49,2201,1,0,0,0,0,0,0,1,0,0
1226,0,0,28,2732,0,0,1,0,0,0,1,0,0,0
1227,0,0,52,2609,0,0,0,1,0,0,0,1,0,0
1228,0,0,47,2256,0,0,0,1,0,0,0,0,0,1
1229,0,0,45,2195,0,1,0,0,0,0,0,1,0,0
1230,0,1,55,2465,0,1,0,0,0,0,0,0,0,1
1231,0,0,68,2507,0,1,0,0,0,0,0,1,0,0
1232,0,1,53,2651,0,1,0,0,0,0,0,0,0,1
1233,0,0,48,2449,0,1,0,0,0,0,0,1,0,0
1234,0,0,57,2413,1,0,0,0,0,0,0,1,0,0
1235,0,1,50,2858,0,1,0,0,0,0,0,0,0,1
1236,0,1,65,2854,0,1,0,0,0,1,0,0,0,0
1237,0,0,45,2207,0,1,0,0,0,0,0,1,0,0
1238,0,0,44,2261,0,1,0,0,0,0,0,1,0,0
1239,0,0,51,2476,0,0,0,1,0,0,0,1,0,0
1240,0,0,47,2200,1,0,0,0,0,0,0,0,0,1
1241,0,1,37,2562,1,0,0,0,0,0,0,0,0,1
1242,0,0,38,2365,0,0,0,1,0,0,0,0,1,0
1243,0,0,60,2517,0,1,0,0,0,0,0,1,0,0
1244,0,1,68,2274,0,0,1,0,0,0,0,1,0,0
1245,0,1,45,2423,1,0,0,0,0,0,0,1,0,0
1246,0,1,57,2802,0,1,0,0,0,0,0,0,0,1
1247,0,0,50,2665,0,0,0,1,0,0,0,1,0,0
1248,0,0,72,2472,0,1,0,0,0,0,0,0,0,1
1249,0,0,62,2167,0,0,1,0,0,1,0,0,0,0
1250,0,0,76,2242,0,1,0,0,0,0,0,1,0,0
1251,0,0,57,2682,0,0,1,0,0,0,0,0,1,0
1252,0,1,48,2831,0,0,1,0,0,0,0,1,0,0
1253,0,0,54,2626,0,1,0,0,0,0,0,0,1,0
1254,0,0,52,2744,1,0,0,0,0,0,0,0,1,0
1255,0,0,49,2647,0,1,0,0,0,0,0,1,0,0
1256,0,0,45,2354,0,1,0,0,0,0,0,0,1,0
1257,1,0,56,2703,0,1,0,0,0,0,0,1,0,0
1258,0,0,42,2805,1,0,0,0,0,0,0,1,0,0
1259,0,0,45,2371,0,1,0,0,0,0,0,1,0,0
1260,0,1,37,2848,0,0,0,1,0,0,0,1,0,0
1261,0,1,49,2839,1,0,0,0,0,1,0,0,0,0
1262,0,0,63,2806,0,1,0,0,0,0,0,0,0,1
1263,0,0,69,2502,0,0,0,1,0,0,0,0,1,0
1264,0,0,69,2760,0,1,0,0,0,0,1,0,0,0
1265,0,0,50,2631,1,0,0,0,0,0,0,1,0,0
1266,0,1,48,2742,0,1,0,0,0,0,0,0,0,1
1267,0,0,51,2545,0,1,0,0,0,1,0,0,0,0
1268,0,1,48,2663,0,1,0,0,0,0,0,0,1,0
1269,0,0,49,2705,0,1,0,0,0,0,0,1,0,0
1270,0,0,64,2456,0,1,0,0,0,0,0,1,0,0
1271,0,0,49,2492,0,0,1,0,0,0,0,1,0,0
1272,0,0,47,2262,0,1,0,0,0,1,0,0,0,0
1273,0,0,43,2363,0,0,1,0,0,0,0,0,0,1
1274,0,0,57,2237,0,0,1,0,0,0,0,0,0,1
1275,0,0,66,2251,0,0,0,1,0,0,0,0,1,0
1276,0,0,42,2406,0,0,0,1,0,0,0,0,0,1
1277,0,0,54,2529,0,0,0,1,0,0,0,1,0,0
1278,0,1,74,2289,0,1,0,0,0,0,0,1,0,0
1279,0,0,42,2708,0,0,1,0,0,0,0,1,0,0
1280,0,1,67,2641,0,0,0,1,0,0,0,1,0,0
1281,0,0,35,2290,0,1,0,0,0,1,0,0,0,0
1282,0,0,50,2648,1,0,0,0,0,0,0,1,0,0
1283,0,0,41,2764,0,1,0,0,0,0,0,1,0,0
1284,0,0,54,2525,0,0,0,1,0,0,0,1,0,0
1285,0,0,44,2611,0,0,0,1,0,0,0,1,0,0
1286,0,0,55,2196,0,1,0,0,0,0,0,0,0,1
1287,0,1,38,2325,0,1,0,0,0,0,0,1,0,0
1288,0,0,48,2501,0,0,0,1,0,0,0,1,0,0
1289,0,0,60,2308,0,1,0,0,0,0,0,0,0,1
1290,0,0,64,2742,0,0,1,0,0,0,0,0,1,0
1291,0,0,55,2466,0,0,0,1,0,0,0,0,1,0
1292,0,0,65,2394,0,0,0,1,0,1,0,0,0,0
1293,0,0,31,2328,0,1,0,0,0,1,0,0,0,0
1294,0,0,58,2594,0,0,1,0,0,0,0,0,0,1
1295,0,0,55,2430,0,0,0,1,0,0,0,1,0,0
1296,0,0,47,2178,0,1,0,0,0,1,0,0,0,0
1297,0,0,48,2494,0,1,0,0,0,0,0,1,0,0
1298,0,0,36,2307,0,0,0,1,0,0,0,1,0,0
1299,0,0,60,2592,0,1,0,0,0,0,0,0,1,0
1300,0,0,62,2547,0,0,0,1,0,0,0,0,1,0
1301,0,0,52,2332,0,0,0,1,0,0,0,1,0,0
1302,1,1,43,2823,0,0,1,0,0,0,0,1,0,0
1303,0,0,46,2251,0,1,0,0,0,0,1,0,0,0
1304,0,0,58,2659,0,1,0,0,0,0,0,0,1,0
1305,0,0,38,2231,0,1,0,0,0,0,0,1,0,0
1306,0,0,45,2436,0,1,0,0,0,0,0,0,0,1
1307,0,0,38,2358,0,0,1,0,0,0,0,0,1,0
1308,0,1,75,2383,0,0,0,1,0,0,0,0,0,1
1309,0,0,41,2273,0,1,0,0,0,0,0,1,0,0
1310,0,1,51,2723,0,1,0,0,0,0,0,1,0,0
1311,0,0,58,2443,0,1,0,0,0,0,0,1,0,0
1312,0,0,72,2494,0,0,1,0,0,0,0,1,0,0
1313,0,1,42,2839,0,1,0,0,0,0,0,0,1,0
1314,0,0,45,2444,0,1,0,0,0,0,0,1,0,0
1315,0,0,38,2576,0,0,0,1,0,0,0,1,0,0
1316,0,0,37,2229,0,1,0,0,0,0,0,0,1,0
1317,0,0,68,2415,0,0,0,0,1,0,0,1,0,0
1318,0,1,38,2849,0,0,1,0,0,0,0,1,0,0
1319,0,0,58,2190,0,0,0,1,0,0,0,1,0,0
1320,0,0,43,2744,0,1,0,0,0,0,0,0,1,0
1321,0,1,71,2795,0,1,0,0,0,0,0,0,1,0
1322,0,0,30,2657,0,1,0,0,0,0,0,1,0,0
1323,0,0,38,2625,0,0,1,0,0,0,1,0,0,0
1324,0,0,45,2653,0,0,1,0,0,0,0,1,0,0
1325,0,0,61,2663,0,1,0,0,0,1,0,0,0,0
1326,0,0,37,2533,0,1,0,0,0,0,0,0,0,1
1327,0,0,44,2461,0,0,0,1,0,0,0,1,0,0
1328,0,1,58,2581,1,0,0,0,0,0,0,0,0,1
1329,0,0,64,2615,0,0,0,1,0,0,0,0,0,1
1330,0,1,27,2410,0,0,1,0,0,0,0,1,0,0
1331,0,0,33,2757,0,0,0,1,0,0,0,1,0,0
