,MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth
1144,210,0,6,0,0,2,2,4,1,5,7
1145,441,35,83,7,29,11,4,4,2,12,4
1146,19,13,18,10,7,8,1,1,1,3,3
1147,28,9,37,12,7,13,3,2,0,4,8
1148,476,75,162,29,151,97,1,4,4,8,2
1149,364,40,425,158,60,50,1,3,4,8,1
1150,0,0,2,3,3,8,1,1,0,2,5
1151,0,6,3,7,6,12,1,1,0,3,8
1152,863,83,547,86,99,33,1,8,2,5,5
1153,349,7,35,0,0,47,3,8,2,4,7
1154,5,23,15,0,18,14,2,2,0,3,8
1155,184,2,19,8,8,4,3,2,2,6,5
1156,8,0,8,0,0,2,1,1,0,2,8
1157,277,21,64,62,21,25,2,3,2,10,3
1158,44,5,19,0,4,19,3,2,0,4,5
1159,1156,120,915,94,144,96,1,3,4,10,1
1160,373,14,83,6,9,19,3,8,2,6,7
1161,134,8,76,6,0,11,1,4,1,5,6
1162,1148,0,60,0,0,24,3,9,5,4,7
1163,6,12,3,21,6,40,5,2,2,3,5
1164,4,1,11,0,0,1,1,1,0,2,7
1165,5,4,8,2,0,5,1,1,0,3,5
1166,24,2,20,2,2,10,2,1,0,4,4
1167,899,0,101,0,0,20,1,6,6,13,4
1168,108,1,28,13,1,4,2,3,1,4,8
1169,27,2,7,0,2,13,1,1,0,3,5
1170,816,66,549,216,66,99,1,5,6,4,3
1171,1298,0,70,37,14,42,4,7,4,10,4
1172,10,0,11,17,29,29,1,1,2,2,4
1173,87,13,34,10,6,10,1,4,0,4,5
1174,57,2,51,4,2,23,3,2,1,4,6
1175,635,15,100,20,7,131,1,9,3,9,6
1176,43,12,23,29,15,61,1,2,1,4,4
1177,964,34,137,15,0,11,2,5,2,10,8
1178,572,8,259,34,35,80,1,3,5,5,1
1179,341,142,113,259,151,66,3,6,6,12,5
1180,63,6,57,13,13,22,4,2,1,5,4
1181,221,104,169,102,78,84,3,9,2,8,7
1182,140,3,29,4,5,14,2,3,2,4,4
1183,1,2,8,4,3,13,2,1,1,2,7
1184,291,10,689,84,10,0,1,3,4,9,1
1185,544,13,85,8,6,29,3,10,4,5,8
1186,684,100,801,21,66,0,1,6,9,10,2
1187,1,12,9,0,14,7,1,2,0,3,7
1188,35,0,4,0,0,10,1,1,1,2,5
1189,87,3,25,3,2,13,2,3,0,4,7
1190,309,3,24,4,3,20,2,5,1,7,7
1191,172,73,93,95,78,34,2,2,4,10,1
1192,625,38,242,50,34,76,2,7,11,11,4
1193,972,59,913,25,19,59,1,5,9,6,3
1194,157,6,39,6,13,75,5,4,1,5,6
1195,48,9,45,3,15,20,4,2,1,4,6
1196,279,83,88,32,14,34,1,4,2,10,3
1197,132,0,16,0,0,4,5,3,1,4,9
1198,919,0,505,99,30,45,1,4,9,10,2
1199,62,0,22,3,1,26,2,2,2,2,7
1200,1,45,3,4,6,42,3,3,1,3,8
1201,2,6,4,3,1,9,1,1,0,2,8
1202,408,61,109,48,122,41,1,5,7,9,4
1203,51,1,7,2,1,25,2,2,1,2,8
1204,62,1,16,3,2,6,4,2,1,4,5
1205,952,12,180,47,12,12,2,5,4,9,3
1206,618,15,106,20,7,45,1,11,2,8,6
1207,11,7,12,2,2,27,2,2,1,2,5
1208,318,3,17,4,7,56,5,4,1,8,4
1209,56,0,14,0,0,2,3,3,0,3,7
1210,110,5,59,7,1,7,5,5,0,4,8
1211,23,0,11,2,1,3,1,1,0,3,5
1212,27,5,8,8,3,12,3,3,0,4,4
1213,18,3,19,3,3,6,2,2,0,3,8
1214,18,0,9,0,1,11,1,1,0,3,6
1215,303,0,280,60,147,15,4,8,2,11,6
1216,97,1,19,2,0,11,1,2,1,4,3
1217,997,15,414,99,30,76,1,5,6,12,2
1218,5,4,13,8,0,4,1,1,0,3,8
1219,95,11,35,0,4,7,4,2,1,5,6
1220,1,6,2,3,6,3,1,1,0,3,7
1221,46,1,12,3,0,9,2,2,0,3,4
1222,411,106,147,54,115,66,1,5,10,7,1
1223,244,51,270,101,0,45,1,1,3,5,1
1224,152,9,121,12,12,45,4,6,2,4,8
1225,1,1,3,1,1,1,15,0,0,0,20
1226,10,17,18,8,26,40,4,3,2,2,9
1227,12,0,5,0,0,4,1,0,1,2,5
1228,5,0,4,0,0,1,1,1,0,2,8
1229,790,19,133,12,0,19,3,8,3,13,6
1230,882,29,514,38,29,44,1,4,2,6,3
1231,615,28,259,12,48,30,4,6,5,13,4
1232,1004,59,265,115,59,27,2,11,10,11,6
1233,133,27,421,13,195,71,2,7,3,5,4
1234,595,23,123,10,23,154,2,8,9,4,6
1235,293,0,87,4,11,23,4,7,2,5,7
1236,313,15,47,20,0,192,2,7,4,3,6
1237,151,81,86,168,91,64,2,4,2,11,2
1238,15,0,2,0,0,6,1,1,0,2,6
1239,736,63,946,219,189,126,1,4,7,11,2
1240,15,0,8,4,2,20,2,1,1,2,5
1241,982,17,672,23,34,51,1,6,2,8,2
1242,1142,51,415,90,69,37,1,7,8,11,3
1243,28,0,11,0,0,9,3,2,0,3,8
1244,46,0,12,0,2,23,2,2,1,2,7
1245,897,161,430,186,161,27,0,4,7,6,1
1246,489,6,152,8,6,132,10,9,4,6,8
1247,25,4,9,6,8,32,3,2,1,3,7
1248,145,1,33,2,1,1,1,4,1,4,6
1249,630,26,611,44,18,54,1,6,6,6,2
1250,760,38,104,50,9,38,2,7,3,4,4
1251,420,15,186,151,38,15,3,5,3,13,3
1252,125,17,52,3,19,30,4,5,1,4,8
1253,464,5,64,7,0,70,8,9,1,7,8
1254,6,6,29,12,15,8,3,2,1,3,8
1255,1090,12,96,16,12,60,4,3,4,11,8
1256,3,2,11,2,2,10,1,1,0,2,6
1257,24,0,27,8,30,10,2,3,0,3,7
1258,737,21,106,55,63,210,0,6,7,9,3
1259,254,6,71,4,0,27,5,5,1,7,5
1260,817,185,687,145,55,241,1,4,6,8,2
1261,620,54,239,99,98,119,2,9,7,10,7
1262,13,4,20,0,0,1,2,1,0,3,9
1263,113,61,204,34,26,47,2,7,1,7,8
1264,7,23,78,133,49,144,2,4,2,5,7
1265,16,2,18,2,1,5,1,1,0,3,7
1266,462,0,24,6,0,4,2,9,2,5,7
1267,22,2,10,6,4,34,2,1,2,2,4
1268,968,147,842,137,42,210,1,5,7,10,2
1269,283,112,151,51,72,125,2,7,2,10,6
1270,1,2,5,6,0,3,1,1,0,2,7
1271,14,1,7,2,1,1,1,2,0,2,9
1272,30,5,24,6,3,8,2,2,0,4,5
1273,4,0,5,0,1,5,1,1,0,2,7
1274,52,0,9,0,0,1,2,1,0,4,4
1275,62,1,57,19,11,48,2,2,1,5,2
1276,20,2,14,3,0,10,1,2,0,2,9
1277,545,7,114,37,21,78,5,7,2,11,5
1278,558,79,622,207,175,95,1,4,6,4,1
1279,6,5,4,13,4,25,4,2,1,3,6
1280,1111,24,790,160,45,172,0,5,8,5,2
1281,4,6,8,6,3,10,1,2,0,3,7
1282,183,5,65,3,5,49,5,5,2,4,9
1283,546,72,376,94,145,72,1,5,5,8,3
1284,606,7,155,10,0,54,5,10,3,8,7
1285,266,6,51,8,6,64,6,7,1,5,8
1286,1142,29,249,38,29,14,1,5,5,12,2
1287,1074,0,69,0,0,46,1,10,4,13,6
1288,771,51,154,54,10,154,7,11,2,12,6
1289,371,32,189,0,58,6,2,5,4,10,4
1290,556,14,717,210,0,43,1,7,5,10,4
1291,202,5,74,11,5,14,3,6,1,5,7
1292,209,162,209,41,162,37,5,4,7,10,2
1293,35,40,111,36,40,12,3,3,1,7,4
1294,37,0,17,0,0,3,3,3,0,3,9
1295,171,45,73,59,10,90,4,3,2,8,4
1296,12,2,20,3,2,5,1,1,0,3,7
1297,44,4,21,6,0,27,2,3,0,3,7
1298,20,2,9,4,6,20,1,1,1,2,4
1299,779,86,537,34,69,138,1,5,9,12,3
1300,170,6,97,24,12,88,3,6,1,5,6
1301,491,48,231,112,105,134,2,5,7,12,1
1302,173,8,107,7,2,176,4,7,2,3,9
1303,7,10,13,16,0,4,2,3,0,3,8
1304,1205,0,235,19,14,205,6,6,3,13,7
1305,10,7,25,6,3,7,1,3,0,3,7
1306,97,4,44,6,1,18,1,3,1,4,5
1307,67,11,26,4,3,262,0,1,0,1,17
1308,345,53,528,98,75,97,1,8,3,5,4
1309,6,5,17,3,24,46,2,2,2,2,7
1310,73,57,100,71,15,0,5,6,1,5,9
1311,711,36,217,172,96,168,3,7,4,7,4
1312,774,70,118,182,187,93,1,4,9,13,1
1313,163,0,480,0,126,75,1,6,5,8,9
1314,82,33,54,71,30,41,2,5,2,4,5
1315,358,108,413,141,97,32,1,2,8,6,1
1316,66,2,40,4,3,14,1,3,1,3,6
1317,13,6,7,0,3,3,1,1,0,3,6
1318,139,13,78,20,13,36,3,7,1,3,9
1319,274,0,21,4,6,15,1,5,1,6,6
1320,262,6,61,0,10,102,3,5,2,6,5
1321,1099,0,45,0,0,34,11,3,4,10,8
1322,32,0,8,23,4,18,1,1,0,4,6
1323,2,4,2,0,11,5,1,1,0,2,9
1324,6,10,21,19,14,42,2,2,1,3,6
1325,6,7,4,3,4,6,1,1,0,3,6
1326,135,46,92,65,61,11,2,5,2,7,5
1327,641,7,84,0,30,38,3,10,4,7,6
1328,714,76,395,116,0,12,1,4,6,9,1
1329,794,73,573,0,29,14,1,4,8,10,2
1330,420,0,452,182,64,140,1,6,6,4,2
1331,1,2,7,4,3,11,1,0,1,2,8
1332,86,12,75,33,15,6,1,4,1,5,4
1333,823,25,459,124,29,95,1,6,6,7,4
1334,231,161,215,171,30,53,2,8,2,11,5
1335,8,15,27,0,20,33,2,3,1,2,8
1336,182,17,259,77,70,29,1,6,2,10,4
1337,557,129,984,193,37,18,1,5,8,5,2
1338,79,1,31,4,4,12,3,2,1,4,6
1339,368,24,68,38,0,88,6,8,2,6,7
1340,6,4,14,8,8,22,2,2,1,2,8
1341,160,15,196,15,11,50,8,6,1,7,8
1342,488,21,238,56,108,28,1,8,7,11,6
1343,691,7,69,0,7,23,4,2,2,7,8
1344,543,10,205,160,143,82,1,6,3,6,3
1345,254,7,108,20,0,26,3,6,3,5,6
1346,5,4,10,2,2,7,1,1,0,3,8
1347,112,19,21,16,14,5,3,4,1,4,7
1348,134,11,59,15,2,30,1,3,2,5,2
1349,143,6,52,11,8,17,2,4,1,5,5
1350,51,4,24,4,7,1,2,2,0,4,6
1351,27,0,5,0,0,3,2,1,0,3,8
1352,459,0,24,6,0,4,6,4,5,7,6
1353,689,8,167,11,8,88,5,8,4,11,6
1354,283,10,38,0,13,27,4,7,2,4,8
1355,347,0,35,4,3,7,6,4,2,8,5
1356,5,13,14,0,5,31,2,2,1,2,6
1357,280,0,18,0,0,24,3,5,1,6,7
1358,95,14,64,2,9,38,1,4,2,3,7
1359,84,10,34,11,10,28,4,3,1,4,6
1360,18,3,17,3,0,4,1,2,0,3,9
1361,992,24,694,51,19,119,0,5,10,5,1
1362,9,1,7,0,3,2,2,1,0,3,7
1363,19,1,17,2,0,2,1,1,0,3,8
1364,709,93,374,104,80,80,1,8,6,6,3
1365,158,0,76,13,7,71,6,4,4,3,5
1366,10,14,29,4,2,36,3,2,1,4,4
1367,25,1,13,0,0,3,1,1,0,3,7
1368,8,4,12,15,4,29,2,1,1,2,4
1369,14,0,6,0,0,0,2,2,0,3,5
1370,622,7,115,30,0,15,2,6,3,12,5
1371,11,0,3,0,0,1,1,1,0,2,6
1372,25,3,16,8,5,2,2,2,1,3,6
1373,635,15,100,20,7,131,1,9,3,9,6
1374,100,64,79,65,0,109,2,6,2,4,7
1375,201,2,43,3,5,35,4,5,1,5,6
1376,642,14,49,0,7,57,1,9,2,9,5
1377,97,1,41,6,2,41,2,4,1,3,7
1378,204,5,39,17,0,89,3,5,2,4,8
1379,513,7,133,46,14,14,6,8,4,8,8
1380,88,3,21,4,1,29,4,3,0,4,9
1381,172,12,112,8,0,15,4,6,1,5,7
1382,329,35,222,130,35,43,2,7,5,8,4
1383,296,13,104,11,13,17,3,4,2,9,3
1384,100,2,16,2,1,31,4,3,2,2,9
1385,422,7,238,69,46,15,1,7,2,12,4
1386,1218,16,272,104,0,80,2,5,3,6,6
1387,5,1,7,2,1,4,1,1,0,2,7
1388,507,93,520,242,40,26,1,5,10,5,1
1389,52,12,50,4,36,55,3,5,0,3,9
1390,191,56,139,51,8,100,4,4,3,8,4
1391,2,23,11,8,6,46,1,2,1,2,8
1392,68,28,39,16,30,41,1,2,2,5,2
1393,20,4,10,6,4,17,2,2,0,3,6
1394,20,3,16,0,4,1,3,2,0,4,6
1395,7,0,1,0,0,0,1,1,0,2,6
1396,279,172,74,38,8,246,1,2,10,10,1
1397,977,12,253,16,12,101,4,4,3,12,8
1398,30,1,8,0,0,3,1,1,0,3,7
1399,6,1,7,23,4,19,1,1,1,2,8
1400,3,18,26,11,8,12,3,2,0,4,7
1401,14,0,2,0,0,7,1,1,0,2,8
1402,10,1,7,0,0,1,1,1,0,2,8
1403,7,10,17,8,6,13,2,2,0,3,7
1404,33,87,64,175,16,74,1,6,1,6,7
1405,12,0,13,2,0,10,1,1,0,3,7
1406,2,3,10,11,2,10,1,1,0,3,6
1407,693,21,118,110,147,42,1,6,5,11,2
1408,9,3,15,2,3,2,2,2,0,3,6
1409,129,26,67,3,67,2,5,6,1,5,7
1410,16,2,11,3,0,16,2,1,1,2,8
1411,201,2,43,3,5,35,4,5,1,5,6
1412,5,4,5,4,2,10,1,0,1,2,7
1413,14,36,11,3,26,35,1,1,1,4,2
1414,29,12,59,19,1,36,2,3,0,4,8
1415,26,2,19,10,5,8,3,2,1,3,8
1416,9,1,4,3,2,3,1,1,0,2,6
1417,14,0,23,4,5,19,3,3,0,3,9
1418,972,19,595,180,26,138,3,3,7,10,3
1419,966,168,672,246,105,126,1,7,5,10,4
1420,99,27,102,28,48,6,1,2,2,8,1
1421,482,35,553,72,160,17,1,4,4,9,2
1422,714,8,99,11,0,47,4,10,7,5,8
1423,587,54,348,71,54,130,1,4,4,8,2
1424,399,27,159,58,8,39,4,4,4,5,2
1425,56,10,92,19,7,25,3,3,2,4,5
1426,227,151,573,98,54,31,1,3,4,9,1
1427,703,102,601,0,58,43,1,3,11,8,1
1428,37,0,17,0,0,3,1,2,0,3,7
1429,167,13,180,86,13,70,2,7,3,5,8
1430,458,81,356,106,50,40,1,4,4,7,2
1431,91,3,52,2,1,31,3,4,0,4,8
1432,15,8,16,11,5,22,4,2,0,4,6
1433,1302,68,731,89,114,45,0,6,7,12,2
1434,153,64,123,116,64,14,2,5,2,9,6
1435,508,5,21,7,5,10,4,7,3,7,5
1436,290,59,177,77,5,29,7,4,6,8,3
1437,38,0,2,0,0,6,1,1,0,3,7
1438,2,13,6,7,5,11,3,3,0,3,7
1439,30,0,10,2,0,5,1,1,0,3,7
1440,386,23,95,54,41,196,4,2,11,5,2
1441,443,10,75,0,10,48,4,8,1,8,8
1442,901,31,345,75,31,191,1,4,4,11,1
1443,9,0,3,0,0,1,1,0,0,3,3
1444,846,84,352,91,56,42,4,9,4,8,5
1445,8,3,9,19,4,22,3,1,1,3,6
1446,72,7,58,13,1,24,4,4,1,3,8
1447,29,0,5,0,1,5,1,1,0,3,5
1448,169,24,553,188,0,144,1,8,5,4,7
1449,460,35,422,33,12,153,2,6,6,7,4
1450,69,8,26,12,7,12,2,3,0,4,7
1451,556,14,717,210,0,43,1,7,5,10,4
1452,73,0,13,0,1,0,1,2,1,3,3
1453,112,1,54,7,7,36,1,3,2,4,3
1454,944,0,60,0,0,30,2,7,5,13,5
1455,265,199,303,234,9,170,7,10,2,12,7
1456,526,28,135,10,21,99,3,5,3,12,5
1457,2,3,12,3,5,7,1,1,0,3,8
1458,2,4,9,10,5,16,2,1,0,3,7
1459,378,97,259,197,194,34,2,7,3,6,4
1460,553,25,142,65,67,8,3,6,3,13,4
1461,751,127,687,20,15,31,1,4,6,4,2
1462,406,0,30,0,0,8,7,8,2,5,7
1463,1449,89,161,69,35,107,2,11,8,8,6
1464,123,17,171,39,0,30,5,6,2,5,6
1465,267,42,309,55,42,21,10,7,4,9,5
1466,209,0,40,3,2,15,4,6,1,4,8
1467,1259,172,815,97,148,33,1,7,11,10,4
1468,344,35,178,15,23,17,7,7,2,9,6
1469,22,3,30,0,5,15,2,2,0,4,6
1470,247,161,295,210,85,47,2,4,7,13,2
1471,38,0,12,3,1,1,1,2,0,3,7
1472,896,10,101,13,10,34,6,4,2,9,9
1473,931,56,253,91,98,14,4,9,5,7,5
1474,758,12,385,33,89,89,1,9,7,13,4
1475,216,9,57,20,9,125,7,4,3,5,5
1476,2,3,10,11,2,10,1,1,0,3,6
1477,244,15,108,4,15,50,6,7,1,6,8
1478,539,6,91,8,6,97,13,8,2,9,8
1479,1181,26,120,17,13,39,2,5,10,5,8
1480,750,8,125,11,8,26,1,4,3,6,2
1481,306,5,109,21,109,92,9,5,2,10,6
1482,350,104,189,197,151,57,6,11,8,5,8
1483,331,197,170,58,152,35,1,2,8,13,1
1484,620,16,165,0,24,82,5,5,5,12,5
1485,434,137,400,45,137,45,1,3,4,10,1
1486,57,0,27,0,0,36,4,3,2,2,8
1487,811,76,428,99,137,107,3,10,4,9,7
1488,423,42,706,73,197,197,1,4,8,9,2
1489,2,12,10,6,13,30,1,3,1,2,8
1490,60,51,87,6,20,51,2,4,2,4,5
1491,675,0,85,10,7,77,5,10,3,8,8
1492,30,8,12,8,8,12,1,2,0,4,5
1493,40,1,40,4,3,18,1,3,0,3,8
1494,3,17,26,20,1,39,2,2,0,3,9
1495,910,111,724,49,74,55,1,10,2,6,3
1496,252,98,827,219,70,196,1,4,5,12,3
1497,34,6,21,11,4,8,1,2,1,3,6
1498,19,3,19,3,1,3,2,2,0,3,7
1499,2,1,1,0,0,1,0,0,0,0,14
1500,490,0,184,10,28,21,12,7,4,9,7
1501,332,194,377,149,125,57,0,4,6,7,1
1502,53,8,17,13,0,21,3,2,2,2,7
1503,784,48,560,42,176,48,1,4,6,4,3
1504,7,11,3,10,4,20,2,1,1,3,5
1505,1171,43,219,19,14,47,4,6,3,13,9
1506,215,7,33,3,0,13,6,5,1,5,7
1507,674,62,134,0,26,8,4,7,3,13,5
1508,57,0,27,0,0,36,4,3,2,2,8
1509,5,36,7,0,10,45,2,3,0,3,8
1510,104,20,101,24,15,5,6,5,1,5,9
1511,9,0,7,2,0,4,1,1,1,2,8
1512,431,82,441,80,20,102,1,3,6,6,1
1513,1000,0,76,0,0,10,3,3,4,9,8
1514,448,40,469,80,0,91,3,11,2,12,7
1515,33,4,24,4,2,5,2,3,0,4,7
1516,505,72,270,36,27,54,4,9,2,12,5
1517,267,38,701,149,165,63,1,5,4,10,3
1518,14,0,3,0,0,1,1,0,0,3,5
1519,631,0,115,10,7,30,3,9,2,10,7
1520,65,4,16,0,4,11,1,3,0,3,8
1521,10,12,12,25,1,20,1,2,0,3,6
1522,51,4,50,12,1,49,1,4,0,3,8
1523,293,35,179,46,59,65,2,8,3,7,7
1524,11,1,2,2,1,6,1,0,0,3,6
1525,50,1,27,6,7,1,1,1,1,4,1
1526,173,26,255,35,71,81,1,4,4,7,1
1527,423,184,368,13,97,21,1,6,4,6,5
1528,292,30,415,63,33,200,1,4,5,4,2
1529,757,80,217,29,80,11,5,9,6,12,6
1530,12,1,6,0,1,5,2,1,0,3,7
1531,167,2,44,6,2,19,7,4,2,4,8
1532,3,1,3,8,0,5,1,1,0,2,7
1533,30,5,22,8,9,28,4,2,1,4,6
1534,532,88,168,69,44,133,3,7,3,13,5
1535,29,12,59,19,1,36,2,3,0,4,8
1536,411,0,26,0,0,21,6,7,1,7,7
1537,5,3,4,4,1,0,1,1,0,2,8
1538,71,99,278,185,121,38,1,5,10,5,1
1539,46,0,40,3,0,3,2,3,0,3,8
1540,268,11,88,15,3,22,2,6,3,5,5
1541,928,63,254,0,12,12,4,5,4,10,4
1542,459,15,171,142,23,31,2,5,4,12,2
1543,483,0,108,0,6,36,5,11,1,6,9
1544,733,9,180,12,19,66,11,6,3,5,4
1545,1006,22,115,59,68,45,1,7,6,12,3
1546,34,1,14,0,0,5,3,2,0,3,8
1547,1156,120,915,94,144,96,1,3,4,10,1
1548,7,4,23,7,0,11,1,1,0,3,7
1549,244,15,108,4,15,50,6,7,1,6,8
1550,233,0,23,0,0,12,4,5,1,5,8
1551,35,3,67,10,8,24,1,3,1,3,6
1552,1252,0,465,46,35,0,1,4,5,8,1
1553,34,4,66,3,10,20,1,2,1,4,7
1554,255,43,134,37,14,24,1,7,2,7,7
1555,8,1,5,0,0,1,1,1,0,2,6
1556,368,32,639,13,43,10,1,4,7,5,1
1557,255,47,573,52,32,15,1,5,3,6,1
1558,33,8,10,2,10,3,2,2,1,3,4
1559,163,23,424,27,65,76,1,3,10,13,1
1560,15,0,8,4,2,20,2,1,1,2,5
1561,45,12,52,25,22,13,4,3,1,4,7
1562,48,58,68,16,66,43,1,3,2,6,2
1563,158,6,45,8,2,2,7,3,2,5,7
1564,754,160,625,63,32,48,1,7,5,12,3
1565,108,1,28,13,1,4,2,3,1,4,8
1566,199,66,315,97,174,41,1,4,3,5,2
1567,2,7,5,2,15,27,1,2,0,2,9
1568,202,5,74,11,5,14,3,6,1,5,7
1569,85,0,3,0,0,7,1,2,0,4,3
1570,322,3,50,4,3,42,5,7,1,6,8
1571,18,2,19,0,2,6,5,3,0,4,7
1572,141,8,129,3,11,47,3,7,1,4,9
1573,739,107,309,140,80,35,1,2,5,13,6
1574,18,0,6,3,3,5,1,1,1,3,2
1575,378,0,88,19,4,73,4,8,5,3,7
1576,1083,108,649,253,151,108,1,4,7,12,2
1577,1016,12,215,16,12,63,1,4,5,10,3
1578,23,1,6,0,0,2,2,1,0,3,4
1579,12,1,21,2,2,3,2,2,0,3,7
1580,35,0,4,0,0,0,1,2,0,2,8
1581,548,31,422,0,112,28,4,5,5,11,3
1582,342,32,230,34,32,40,5,10,5,4,9
1583,365,3,15,4,3,11,5,7,2,5,6
1584,397,19,69,12,0,9,1,4,4,8,2
1585,456,19,832,75,118,38,1,4,5,11,3
1586,5,6,15,11,7,13,1,2,0,3,9
1587,836,185,575,24,25,77,1,6,3,9,4
1588,100,2,128,23,7,10,4,5,1,5,8
1589,10,0,10,3,1,7,2,1,1,2,8
1590,238,115,215,169,69,76,3,5,3,13,4
1591,6,0,5,2,1,2,1,1,0,2,7
1592,158,11,99,15,11,17,2,3,2,7,3
1593,86,12,75,33,15,6,1,4,1,5,4
1594,856,0,76,12,9,199,7,9,6,9,8
1595,98,1,17,0,1,5,1,3,0,4,7
1596,4,16,20,0,17,20,3,2,0,4,8
1597,398,96,447,220,96,32,1,5,7,6,3
1598,313,8,104,6,4,126,9,8,1,6,9
1599,109,18,16,24,26,18,4,3,1,5,4
1600,216,2,6,0,0,9,2,5,1,4,7
1601,595,71,153,120,112,41,6,3,2,10,9
1602,123,133,142,71,44,88,1,6,2,8,6
1603,16,0,23,3,2,10,3,4,1,2,7
1604,11,12,35,3,5,12,1,3,0,3,7
1605,410,112,420,0,82,71,1,9,3,13,4
1606,159,2,51,6,2,24,3,4,1,5,5
1607,105,0,10,0,1,0,2,2,1,4,5
1608,5,1,8,0,0,1,1,1,0,2,8
1609,269,15,69,15,19,38,2,4,6,4,5
1610,629,0,70,0,0,35,6,11,2,7,8
1611,443,5,71,21,16,82,2,8,2,7,7
1612,217,77,373,111,23,93,1,3,6,12,1
1613,24,1,10,2,0,4,2,2,0,3,5
1614,9,1,5,4,5,7,1,1,0,3,7
1615,8,0,14,2,3,7,1,1,0,3,5
1616,1459,0,61,0,15,215,5,2,5,6,5
1617,230,48,214,13,32,75,8,9,1,7,9
1618,1,3,6,10,0,9,1,1,0,3,5
1619,340,21,134,258,14,56,1,7,5,8,4
1620,7,1,6,0,3,3,1,0,0,3,4
1621,298,7,68,4,0,19,2,6,2,6,6
1622,479,35,179,28,7,85,1,5,3,12,2
1623,267,140,599,34,12,127,1,7,5,7,6
1624,67,4,32,17,2,16,3,2,1,4,4
1625,3,1,8,23,2,18,3,2,1,3,3
1626,980,37,265,35,163,31,1,3,6,12,6
1627,50,4,28,6,3,26,3,3,1,2,9
1628,19,0,5,0,0,8,2,1,0,3,6
1629,30,5,23,4,1,4,1,2,0,3,7
1630,213,9,76,4,3,30,3,5,2,5,7
1631,539,30,92,80,46,38,1,5,3,13,3
1632,284,16,160,84,16,134,6,7,4,6,6
1633,1003,34,536,134,51,34,1,4,6,6,2
1634,239,13,143,45,4,52,9,6,2,7,6
1635,51,23,82,33,0,42,4,5,1,3,9
1636,527,24,230,32,24,65,2,6,4,12,4
1637,19,5,12,10,3,19,3,3,1,2,6
1638,40,2,15,8,0,6,1,1,1,3,4
1639,21,8,20,15,3,9,1,2,0,3,7
1640,593,30,91,29,22,7,1,6,3,12,4
1641,21,5,3,10,1,7,3,1,1,4,2
1642,1181,107,199,39,30,30,2,7,3,13,8
1643,1004,59,265,115,59,27,2,11,10,11,6
1644,202,2,46,3,2,10,2,4,2,5,7
1645,446,107,768,33,196,53,1,5,6,6,2
1646,1184,102,673,52,40,40,1,7,4,10,6
1647,390,22,323,104,35,107,1,6,8,6,3
1648,726,53,363,123,107,161,4,8,9,13,5
1649,8,8,22,24,11,9,1,1,1,4,4
1650,50,15,110,39,15,15,4,5,1,4,8
1651,1,1,4,11,9,10,1,1,0,3,8
1652,308,0,73,0,0,23,2,5,1,8,7
1653,22,2,31,7,4,5,1,2,0,3,7
1654,690,117,499,76,102,88,1,5,10,7,3
1655,43,5,28,7,6,33,4,3,1,3,5
1656,27,0,10,0,0,4,4,2,0,4,5
1657,6,0,3,0,0,1,1,0,0,3,3
1658,205,7,41,3,2,46,2,4,2,5,5
1659,24,0,8,0,1,4,1,1,0,3,5
1660,667,50,850,21,83,83,1,4,6,5,2
1661,691,7,61,10,0,46,4,10,4,7,8
1662,493,26,206,116,80,80,4,8,3,12,6
1663,493,70,324,146,40,84,1,3,7,11,1
1664,494,5,82,7,0,100,3,7,2,9,7
1665,621,73,414,78,48,85,1,8,4,6,5
1666,9,0,5,0,0,7,1,1,0,2,8
1667,1,6,2,8,2,12,1,1,0,2,7
1668,12,4,19,12,6,14,1,2,0,3,8
1669,243,131,217,85,6,26,2,3,3,13,2
1670,11,1,4,2,0,7,1,1,0,2,7
1671,532,21,127,26,20,20,0,4,2,5,1
1672,29,0,2,0,0,1,1,1,0,3,7
1673,612,91,520,258,107,107,2,9,6,8,5
1674,387,126,342,0,45,180,5,8,4,11,6
1675,56,0,14,0,0,2,3,3,0,3,7
1676,6,8,19,16,4,4,3,3,0,4,7
1677,582,0,65,0,0,13,6,8,2,9,5
1678,6,17,16,6,16,42,4,3,1,3,8
1679,70,6,69,2,3,3,3,3,1,4,7
1680,962,12,194,16,24,12,4,7,8,13,6
1681,112,10,107,30,0,20,2,5,2,4,7
1682,293,0,124,179,97,52,1,7,2,10,5
1683,199,12,31,3,12,7,1,3,3,5,3
1684,1060,61,835,80,20,101,1,4,7,10,1
1685,940,44,396,0,88,58,1,8,7,7,4
1686,44,2,11,2,3,7,1,1,0,4,5
1687,342,51,936,207,35,26,1,5,8,12,3
1688,2,10,11,12,9,20,2,3,0,3,6
1689,75,12,141,43,39,187,6,6,1,5,8
1690,520,20,367,39,81,40,2,6,3,6,5
1691,5,3,9,6,2,6,2,2,0,3,7
1692,87,5,71,7,12,29,5,4,1,4,7
1693,462,61,184,10,53,107,4,7,5,9,6
1694,2,2,1,3,1,2,1,1,0,2,8
1695,979,44,935,29,25,22,1,7,5,12,3
1696,704,129,853,120,74,111,1,5,6,7,2
1697,861,31,558,62,95,79,0,6,5,13,2
