MntWines,MntFruits,MntMeatProducts,MntFishProducts,MntSweetProducts,MntGoldProds,MntTotal,MntRegularProds,NumDealsPurchases,NumWebPurchases,NumCatalogPurchases,NumStorePurchases,NumWebVisitsMonth,PredictedAcceptance,NextCampaignTarget
990,33,164,16,0,110,1209,1097,5,12,6,8,4,0,no
592,20,126,5,19,156,778,620,2,3,7,6,2,0,no
429,32,216,83,26,65,782,724,2,3,6,8,6,0,no
27,4,9,7,9,16,63,55,0,0,1,5,1,0,no
1020,96,651,51,50,35,1874,1834,5,6,6,6,2,1,no
119,62,89,69,19,123,361,234,0,5,0,12,6,0,no
42,0,21,0,3,13,62,46,1,1,0,0,6,0,no
708,0,46,4,0,195,760,564,0,2,8,0,5,0,no
45,9,53,12,32,15,151,135,2,0,0,3,4,0,no
629,15,178,67,0,12,889,888,2,1,1,8,0,0,no
57,4,11,4,3,5,65,56,4,3,0,4,9,0,no
920,16,117,15,7,18,1083,1060,5,3,3,8,3,0,no
297,9,101,15,11,15,432,423,2,8,6,4,3,0,no
375,12,71,21,14,16,490,476,0,0,8,3,7,0,no
373,12,84,15,12,31,493,452,7,5,1,8,0,0,no
148,7,58,3,4,33,223,191,5,4,5,4,8,0,no
14,4,4,0,0,3,10,10,0,0,0,2,7,0,no
63,0,13,2,0,4,76,70,2,3,2,2,2,0,no
30,5,21,5,2,14,48,39,0,2,4,0,8,0,no
726,14,129,9,11,120,899,769,0,11,4,17,6,0,no
0,4,5,4,12,3,18,13,0,1,3,0,8,0,no
494,0,188,14,30,21,715,693,13,10,6,10,7,0,no
796,4,84,0,0,39,878,850,1,9,6,13,8,0,no
180,0,26,6,3,43,218,172,7,0,3,4,5,0,no
325,5,124,27,1,140,494,354,5,3,4,7,3,0,no
20,0,14,0,1,5,41,46,0,0,3,0,5,0,no
9,8,14,4,8,13,36,23,2,5,0,0,10,0,no
902,29,343,78,26,190,1381,1188,4,0,3,6,0,0,no
342,4,107,17,16,18,495,476,5,0,0,12,11,0,no
837,78,363,51,24,170,1354,1180,1,13,7,1,3,0,no
11,11,9,0,4,19,33,16,4,0,5,2,8,0,no
688,18,926,29,24,80,1692,1613,4,5,2,10,1,1,no
221,3,27,6,0,107,258,148,1,4,7,1,1,0,no
140,191,461,204,27,149,1023,887,4,3,5,2,2,0,no
450,0,23,0,0,42,478,431,0,9,0,10,7,0,no
8,2,4,14,10,16,44,27,0,0,3,6,4,0,no
587,48,215,42,11,173,889,713,0,14,6,9,8,0,no
305,5,113,22,105,96,554,459,8,6,5,13,8,0,no
356,62,750,38,48,23,1251,1224,0,2,4,3,2,0,no
158,24,821,0,31,53,1035,977,0,1,7,9,1,0,no
450,0,32,1,0,46,479,431,1,11,1,3,2,0,no
0,12,10,8,0,12,22,20,0,0,0,0,7,0,no
3,5,3,4,1,9,15,11,0,3,0,5,11,0,no
556,50,845,200,136,66,1788,1731,1,11,8,8,0,2,no
35,2,1,1,3,0,35,39,3,1,2,5,0,0,no
9,0,8,10,0,0,30,30,5,0,4,4,0,0,no
384,58,367,117,96,228,1030,792,2,11,7,11,4,0,no
13,2,23,0,2,0,46,44,0,7,0,6,7,0,no
397,37,108,104,74,42,725,681,0,4,1,11,3,0,no
2,7,2,0,1,3,19,12,2,0,0,3,8,0,no
1075,4,71,2,0,45,1143,1093,5,9,3,15,4,0,no
742,67,687,223,72,104,1791,1687,4,5,0,11,1,0,no
8,5,0,2,0,5,10,8,0,0,0,4,7,0,no
709,36,218,169,98,171,1230,1059,0,6,3,2,8,0,no
335,43,122,31,5,8,540,534,1,9,6,12,8,0,no
296,33,174,41,60,66,611,550,0,6,1,5,6,0,no
842,62,121,83,86,109,1202,1092,5,8,14,8,0,0,no
239,7,44,10,10,15,305,295,8,1,5,3,9,0,no
757,78,468,18,14,77,1334,1257,0,8,11,8,5,0,no
6,3,19,22,11,16,69,49,3,0,0,2,8,0,no
79,1,45,0,19,0,142,143,9,4,0,3,4,0,no
14,0,1,6,1,16,30,26,0,2,0,0,5,0,no
197,27,610,62,15,44,911,867,2,6,5,2,2,0,no
25,0,13,0,3,4,37,32,0,0,0,3,1,0,no
28,23,34,28,12,56,123,68,0,0,0,5,1,0,no
2,4,2,1,3,5,23,17,5,1,0,0,6,0,no
7,2,11,6,3,2,20,16,0,0,0,7,3,0,no
207,36,305,47,18,223,601,377,0,3,14,0,0,0,no
16,0,16,2,2,2,44,34,4,1,0,0,2,0,no
349,48,531,101,72,94,1097,1006,1,4,7,4,0,0,no
289,6,37,0,5,34,339,303,5,2,4,10,11,0,no
161,62,85,100,61,59,461,401,3,8,0,11,2,0,no
141,188,454,207,30,149,1030,878,0,2,10,11,4,0,no
498,152,812,171,51,52,1683,1634,1,6,11,9,0,0,no
142,7,40,1,4,57,186,127,0,4,0,5,2,0,no
126,28,64,7,68,0,295,291,3,8,0,7,7,0,no
444,20,706,83,73,48,1331,1279,0,10,2,8,3,0,no
505,14,113,12,3,89,644,555,4,2,5,14,8,0,no
1198,4,199,34,26,16,1467,1456,0,11,7,12,5,0,no
4,0,6,0,3,0,18,11,3,4,0,3,10,0,no
1491,36,283,46,54,35,1925,1891,0,1,13,4,5,2,no
16,8,39,23,9,41,96,52,0,1,0,2,4,0,no
2,6,0,12,3,22,31,10,2,5,1,4,7,0,no
649,20,171,32,24,13,897,885,3,9,4,9,9,0,no
814,99,432,238,148,30,1730,1691,0,9,8,7,9,0,no
571,4,214,18,17,34,838,797,0,1,3,2,0,0,no
35,0,11,23,0,13,70,53,4,0,0,3,4,0,no
295,38,175,46,63,62,616,551,2,3,5,8,11,0,no
4,3,8,0,0,7,16,10,0,3,2,6,6,0,no
3,9,15,16,0,8,47,38,0,4,0,3,8,0,no
407,0,591,150,20,23,1169,1147,0,1,0,3,3,0,no
71,7,40,5,0,68,119,47,7,2,0,1,5,0,no
15,0,9,0,2,17,29,10,3,1,0,0,7,0,no
354,33,314,90,120,91,920,825,4,6,0,16,8,0,no
465,152,294,64,59,27,1029,1001,0,11,6,8,0,0,no
